substation_id,substation_name,substation_operator,substation_voltage,substation_type,total_capacity_mw,total_energy_mwh,n_plants,n_wind,n_solar,avg_distance_to_substation_m,max_distance_to_substation_m
1002,,,,minor_distribution,0.032,33.6384,1,0,1,411.6495779127413,411.6495779127413
1042,,e.dis,,,69.3,72848.16,3,0,3,3577.4150455803997,3588.622524023222
107,,,,,15.866,30694.339200000002,5,4,1,2190.1826546830484,2802.8598330933232
1107,,,,,27.96694,29398.847328,7,0,7,1345.6263994346543,1895.9868813214064
1110,TrSt Karlstein,E.DIS Netz GmbH,,minor_distribution,42.45,118995.84,9,9,0,1358.2103226420177,1879.848599557109
1111,Bandelow Dorf I,E.DIS Netz GmbH,,minor_distribution,81.9,229582.08000000002,21,21,0,2712.6803970550104,5500.927746227473
1126,,,,generation,4.0,11212.800000000001,2,2,0,1504.511779538474,1504.511779538474
1140,Wendemark Wasserwerk,E.DIS Netz GmbH,,,19.43,54466.176,9,9,0,1211.6199904806983,1866.5963915183722
1141,,,,,5.7,15978.24,1,1,0,5426.054370653441,5426.054370653441
120,Gallinchen GG 4.2.,enviaM RWE,,minor_substation,11.82,12425.184000000001,3,0,3,2044.3083964647255,2044.3314339036965
1217,,,,minor_distribution,58.457143,61450.1487216,2,0,2,1418.2082906283335,1418.2082906283335
1275,,e.dis,,minor_distribution,17.3,48495.36,3,3,0,988.6445344051855,1171.773284472103
1284,,E.DIS Netz,,yes,2.0,5606.400000000001,1,1,0,2898.547666570906,2898.547666570906
1285,Station Brüssow Löcknitzer Straße,E.DIS Netz,,,42.0,117734.40000000001,21,21,0,2393.118855459778,3424.8322336116357
1286,,,,generation,15.5,43449.600000000006,9,9,0,1150.8292876948756,1591.5245676978336
1287,,,,generation,3.0,8409.6,2,2,0,701.6887984848827,883.60000151993
1288,,,,generation,2.0,5606.400000000001,1,1,0,1128.9173003149738,1128.9173003149738
1289,,,,generation,26.078400000000002,33720.814080000004,7,6,1,4723.18416256816,8874.278535597108
1290,,,,generation,23.0,64473.600000000006,12,12,0,5858.455335874813,6456.040257150597
1295,,E.DIS Netz,,,3.0,8409.6,2,2,0,6053.548818542191,6163.455111090493
1305,Wolfshagen Dorf,E.DIS Netz,,,1.5,4204.8,1,1,0,6397.2316212793585,6397.2316212793585
1311,,e.dis,,minor_distribution,4.6,12894.720000000001,2,2,0,1953.675186416985,2077.4350472820147
1313,,,,generation,41.4,116052.48000000001,19,19,0,1748.987711717694,2470.5774787560463
1364,Schaltwerk Nitzahn,DB Energie GmbH,110000,transmission,58.695,61700.183999999994,4,0,4,2866.0867395384785,3277.9100826318004
1389,Umspannwerk Bertikow,50Hertz Transmission,380000,transmission,22.52,63128.064,5,5,0,1912.897683485951,2413.642746780429
1393,,E.DIS Netz GmbH,,minor_distribution,4.0,11212.800000000001,2,2,0,1854.5942787180516,1949.5561023803575
1397,Umspannwerk Willmersdorf,E.DIS Netz GmbH,110000,generation,8.9,24948.480000000003,3,3,0,1762.7895558309945,2651.0234769275703
1402,Etzin,,110000,transmission,28.0,78489.6,14,14,0,1396.0359932179883,2310.8080399394667
1406,Christinendorf,Fa. Breeze Four Energy GmbH & Co. KG,110000;20000,generation,32.5,91104.0,13,13,0,1081.5722621124444,2014.2013851759175
1409,Kemlitz,,110000,transition,4.0,11212.800000000001,2,2,0,4101.885569266334,4192.222165027865
1420,Cottbus/Halde,envia,110000,transmission,4.0,11212.800000000001,2,2,0,308.38663151172375,483.50088688917464
1435,Charlottenfelde,EON_edis,110000,distribution,34.41,96458.112,12,12,0,1674.9120264278706,3207.2304626218756
1436,Güstow,E.DIS Netz,110000,generation,15.350000000000001,43029.12,5,5,0,720.6753506382544,1149.5985122677755
1438,Spremberg,E.DIS Netz GmbH,110000,transmission,0.09309999999999999,97.86671999999999,1,0,1,2349.3402361788985,2349.3402361788985
1449,Cottbus/Nord,,110000,transmission,20.0,56064.00000000001,10,10,0,1104.9508255401158,1975.9164919375087
1466,Dauer,E.DIS Netz GmbH,110000,generation,31.31,87768.19200000001,15,15,0,1375.8213583754962,2439.530835853618
1467,Wilsickow,E.DIS Netz GmbH,110000,distribution,68.5,192019.2,28,28,0,3946.7188116601087,5608.36237210876
1469,Mürow Oberdorf,,110000,generation,67.8,190056.96,15,15,0,3684.040175797767,5373.363114824344
1470,Heinrichsfeld,E.DIS Netz,110000,generation,16.0,44851.200000000004,8,8,0,1429.0149057370088,2044.0781594767197
1492,,Mitnetz Strom,110000,transition,8.4,8830.08,1,0,1,1835.8778269908626,1835.8778269908626
1498,,,,,3.4,9530.880000000001,4,4,0,2446.8004424659425,2873.6110252090375
1518,Beeskow,EON_edis,110000,transmission,2.0,5606.400000000001,1,1,0,601.8990856171143,601.8990856171143
1521,Döbern,,110000,distribution,22.4,62791.68,4,4,0,8780.433639958563,9080.68815921056
1560,,enviaM,,,15.18,15957.216,2,0,2,1369.7560305500422,1726.625502904904
1567,Neukammer,E.DIS Netz GmbH,110000,generation,108.67,251415.50400000002,44,41,3,2903.9298368889567,5376.653104949686
1569,Badingen,EON_edis,110000,generation,9.5,26630.4,5,5,0,1079.2178633277033,1563.1936915432595
158,TrSt Dorfstraße,Eon_edis,,,1.7999999999999998,5045.76,3,3,0,1755.5513014511755,1920.6061992578936
1583,,,110000,distribution,6.63,17481.456000000002,4,3,1,4580.2406327255685,5586.2965482452755
1586,Seelow,E.DIS Netz,110000;20000,distribution,96.74000000000001,234757.488,19,18,1,3500.4837279260064,5213.517748566882
1590,Trafostation,E.DIS Netz GmbH,,,9.8,27471.36,2,2,0,4245.347344446061,4474.52577243949
1598,,,110000,,73.79,77568.048,63,0,63,3852.677147758318,4526.204229448319
1604,UW,LEAG,110000,transmission,8.0,22425.600000000002,4,4,0,1747.9055293210463,2191.319957609225
1613,Umspannstation,,110000,generation,20.0,56064.00000000001,10,10,0,948.3300140280671,1688.6528246048936
1618,Basedow,E.DIS Netz,110000,distribution,3.2,3363.8399999999997,1,0,1,1827.4548457730966,1827.4548457730966
1619,Umspannstation Lüdersdorf,E.DIS Netz GmbH,110000,generation,21.0,58867.200000000004,14,14,0,1838.3058822299045,2695.752126694361
1629,Peitz,enviaM,110000,distribution,46.0,48355.2,37,0,37,1233.4989348518209,1233.4989348518209
163,Tiefenbrunnen 2,eon edis,,,16.0,44851.200000000004,8,8,0,1480.9514822149872,1985.196447688643
1631,,,110000,transition,0.0746,78.41951999999999,1,0,1,1935.2417601288173,1935.2417601288173
1632,Umspannwerk Freienhufen,,110000,distribution,2.4,6727.68,1,1,0,2727.0541861989036,2727.0541861989036
1633,Umspannwerk Kostebrau,,110000,distribution,99.36500000000001,204316.488,23,22,1,2202.6876190966736,3004.635851896924
1642,,,,,3.2,8970.24,1,1,0,4844.372290359466,4844.372290359466
1648,Fürstenwalde Flugplatz,E.DIS Netz,110000,generation,34.72,36497.664000000004,6,0,6,1230.4282693312982,1362.572066212669
1660,UW Solarpark Mixdorf,,110000,transmission,22.79904,23966.350848000002,4,0,4,3580.566082176441,3580.566082176441
1666,Alteno,,110000,generation,2.0,5606.400000000001,1,1,0,5849.661752006436,5849.661752006436
1667,Willmersdorf,BKW Dubener Platte,110000,generation,30.903,39493.2336,8,2,6,2704.491997575934,5197.390556349342
1669,,,110000,transmission,59.7,167351.04,39,39,0,1343.3146674257544,2557.0372119183826
1670,Willmersdorf West,Energiequelle,110000,generation,14.381999999999998,15118.3584,5,0,5,2251.5868223746847,2464.407438405687
1674,,,,,1.0,2803.2000000000003,1,1,0,581.0849593803183,581.0849593803183
1676,,,,,9.711,10208.2032,5,0,5,3693.762004038592,4152.793875955214
168,Schönefeld,eon edis,,,20.8,58306.560000000005,9,9,0,1801.4789679222563,2170.003076273981
1692,Umspannwerk Senftenberg West,,110000,transmission,71.7,75371.04,6,0,6,14.703190850934286,17.61855342572919
1693,Birkholz,E.DIS Netz GmbH,110000,generation,8.0,22425.600000000002,4,4,0,1399.2787425889187,1726.7368236274133
1694,,E.DIS Netz,110000,generation,7.5,21024.0,5,5,0,1259.37796315622,1881.7174694018397
1697,Gratze,E.DIS Netz GmbH,110000,generation,25.6,71761.92000000001,11,11,0,6375.788474535436,7425.892242746217
1703,Heidekrug,E.DIS Netz,110000,distribution,16.0,44851.2,9,9,0,2383.8730869688034,2926.380431088506
1704,Zinndorf,E.DIS Netz,110000,generation,2.0,5606.400000000001,1,1,0,1425.4636097576756,1425.4636097576756
1705,,,110000,generation,5.65,15838.080000000002,3,3,0,1609.5951995809837,1944.1495493104119
1706,Häsen,E.DIS Netz GmbH,110000,transmission,18.0,50457.600000000006,9,9,0,2561.8533121539585,3009.6553361937213
1707,Umspannstation Klein Mutz,E.DIS Netz GmbH,110000,generation,24.15,67697.28,11,11,0,736.5382922838385,1140.1751850257328
1711,Bliesdorf,E.DIS Netz GmbH,110000,generation,40.58,108708.096,24,22,2,1341.5015434745892,2400.2460206508104
1712,Wriezen,,110000,distribution,2.7738,2915.81856,1,0,1,359.77434157868794,359.77434157868794
1713,Wriezen Höhe,E.DIS Netz GmbH,110000,generation,34.46393,87824.883216,17,14,3,5716.4799372858115,7449.316140544914
1716,,,,distribution,57.449999999999996,161043.84,22,22,0,1754.2917891388656,2731.9105760556945
172,Trafostation Wergzahna,Eon_edis,,,6.5,18220.800000000003,4,4,0,3957.3371941458286,5302.159276760058
1722,,,,,7.5,21024.0,3,3,0,4069.4138553808552,4355.7315315401365
1725,,,,distribution,36.3,101756.15999999999,11,11,0,2392.3691102333173,2845.0840182749125
1731,,,110000,generation,69.6724,73239.62688,9,0,9,4993.862472353596,7940.270593784035
1745,Eberswalde 1,E.DIS Netz,110000,generation,80.8819,85023.05328,11,0,11,2650.9412629696267,3493.8259819222776
1746,Neu Rietz,,110000,generation,53.97,151288.704,22,22,0,2471.799455003041,3783.8825603928276
1749,,envia,,distribution,137.17000000000002,182737.104,15,11,4,3646.237989583866,6548.062168812067
1754,,,,,60.0,63072.0,4,0,4,2377.7893043273307,2395.749616356663
1764,Reckahn,,110000,generation,35.765,42852.168000000005,6,2,4,807.897917924634,1250.1426363080407
178,,,,,4.0,11212.800000000001,2,2,0,1868.0182180632528,2052.121196171978
179,,,,,23.619999999999997,66211.584,13,13,0,2077.9372222158686,2627.1458029146097
1794,Pillgram,E.ON edis AG,110000,generation,66.95,187674.24000000002,18,18,0,3437.7795171858975,4529.373478831545
1801,Umspannwerk Kemnitz,,110000,,18.0,50457.600000000006,10,10,0,791.816395224087,1296.1631543317426
1802,Vehlin,E.DIS Netz GmbH,110000,generation,171.775,246970.68,34,21,13,2814.8026262002713,4862.318623978108
1807,Umspannwerk Großräschen,Mitnetz Strom,110000,transmission,4.8,13455.36,2,2,0,1967.6851040040706,2208.658963330861
1809,Schrepkow,E.DIS Netz GmbH,110000,generation,11.0,30835.2,2,2,0,1743.6267499442565,1857.2379548322406
1816,Kantow Nord,E.DIS Netz GmbH,110000,generation,25.0,70080.0,8,8,0,905.8774247574746,1609.7249845228782
1817,Kantow,E.DIS Netz GmbH,110000,generation,30.5,85497.6,13,13,0,1887.338292370188,6180.349980277731
1818,Kränzlin,E.DIS Netz GmbH,110000,generation,34.0,95308.8,18,18,0,1559.905972127947,3125.0677390170486
1839,Beiersdorf,NOTUS,110000,generation,70.9,198746.88,29,29,0,4946.318622864638,7207.360067370792
1854,Trst Am Bahnhof,E.ON,,,20.1,56344.32000000001,9,9,0,1396.6493905008767,1842.228734826578
1868,Möthlitz,,110000,generation,10.0,28032.000000000004,5,5,0,806.2953879385282,1197.1283096473867
1869,Seefeld,E.DIS Netz,110000,generation,4.2,11773.44,1,1,0,2794.8971454308557,2794.8971454308557
1870,Sydower Fließ West,TEWI GmbH & Co. KG,110000,generation,33.5,93907.20000000001,11,11,0,1010.3031020836078,1660.216542694516
1872,,,,,4.5,12614.400000000001,3,3,0,2158.534513676525,2254.3090831277236
1880,,,110000,transition,51.279999999999994,143748.096,9,9,0,3085.020996229453,5640.128694752656
1882,,,,,63.775,178774.08,21,21,0,5877.401089555652,7549.600438288323
1883,,,1000,,7.5,21024.0,5,5,0,1842.756432601595,2026.191645044133
1896,,,,,10.0,28032.000000000004,5,5,0,2659.6092444687056,3131.5660826468043
1898,Umspannstation Proschim,UKA Netz GmbH,110000,distribution,11.225000000000001,31465.920000000002,4,4,0,475.22246650470254,734.1335269542146
1906,,,,,6.0,16819.2,3,3,0,3343.8178565986295,3396.0912232915307
1927,,envvia M,,minor_distribution,12.0,33638.4,4,4,0,1299.1629722549058,1910.0183714521052
193,TrSt WAZ,eon EDIS,,,9.6,26910.72,14,14,0,1741.3248390163997,2335.196578110051
1935,TST 1115,,,,19.0,53260.8,5,5,0,4203.016035378496,4562.22556884114
1944,Wegendorf TS WKA,,,,18.0,50457.600000000006,9,9,0,1760.4441523893954,2100.1148889658493
1947,Baumgarten,E.DIS Netz GmbH,110000,distribution,6.9,19342.08,2,2,0,1175.3592025692637,1263.323034102491
1950,,E.DIS Netz GmbH,15000,minor_distribution,13.5,37843.200000000004,9,9,0,2142.7511450392662,2774.906232942423
1951,,,,,16.5,46252.8,11,11,0,2272.101130058682,2982.732235185648
1965,,E.DIS Netz GmbH,,minor_distribution,126.4,354324.48000000004,38,38,0,3138.134273078733,4963.836418771524
1969,Eckmannsdorf,eon edis,,,22.0,61670.4,14,14,0,1680.0718610792076,2206.2390729912577
1995,Transformatorenturmstation Muehlberg a. d. Elbe,,,minor_distribution,14.350000000000001,15084.719999999998,11,0,11,6766.471257553272,6766.471257553271
1996,,,,minor_distribution,26.475,74214.72,12,12,0,4561.635044431868,5758.623321793324
1997,,,,,9.9,27751.68,4,4,0,1868.6441899316499,2379.8990357583543
2008,,,110000,,1.5,4204.8,1,1,0,2697.076236478062,2697.076236478062
2016,,,,,48.68,122268.576,19,16,3,3294.1989594314487,5414.6352965636925
2017,,,,,102.67,287804.544,50,50,0,4284.487268511887,6166.9226272002925
2037,,,,minor_distribution,40.5,113529.6,10,10,0,1368.8486685246942,1803.0136413239372
2039,,,,minor_distribution,26.5,74284.8,9,9,0,4851.413555095791,5338.276106929202
2048,,,,,54.4,57185.28,11,0,11,3357.7393139679957,3357.7393139679957
205,,EON_edis,110000,,2.0,5606.400000000001,1,1,0,530.9475560047263,530.9475560047263
2070,Trafo,Envia,,,2.0,5606.400000000001,1,1,0,977.3024204637782,977.3024204637782
2075,Schrepkow Nord,E.DIS Netz GmbH,110000,generation,32.129,90064.0128,9,9,0,1818.2105899759747,2290.8727953744715
2076,Kränzlin Nord,E.DIS Netz GmbH,110000,generation,12.0,33638.4,8,8,0,781.0860170776369,1361.0878160234993
2092,,EMIS ENERGY,,,24.48,25733.375999999997,2,0,2,2512.473254328673,2597.3380258294715
2124,,,,,39.1,109605.12000000001,14,14,0,5142.9484682974235,6370.7278568046695
2131,Umspannwerk Roggosen,enviaM,110000,,36.375,38237.4,4,0,4,1543.966672804631,1723.9947153727867
2135,,enviaM,,minor_distribution,9.245,9718.344,1,0,1,3497.926023265098,3497.926023265098
2146,,,,minor_distribution,58.05,162725.76,28,28,0,1551.80962223409,2457.87009583176
2147,,,,,6.3,17660.16,2,2,0,1988.7131628250809,2047.7696761567738
2151,,,,minor_distribution,9.0,25228.800000000003,8,8,0,5555.7759559107135,6236.786856043065
2152,,Wema,,,5.4,15137.28,4,4,0,4663.599125626752,5208.230748219962
2153,,,,minor_distribution,45.9,128666.88,28,28,0,2892.6004038029273,5247.503692630204
2158,,e.dis,,minor_distribution,16.099999999999998,45131.520000000004,7,7,0,1055.1233655633644,1353.1745965033458
2159,Umspannwerk Feldheim,Energiequelle GmbH,110000,,135.2,378992.64,55,55,0,1532.6084418649066,5079.906580167613
2161,,,,minor_distribution,2.0,5606.400000000001,1,1,0,6631.544522236808,6631.544522236808
2163,,,,minor_distribution,3.45,9671.04,1,1,0,1246.2572377372255,1246.2572377372255
2172,,,,minor_distribution,82.8,121728.95999999999,11,9,2,5305.269262632882,6308.367599432364
2173,,,,,16.0,44851.2,5,5,0,1731.1088071707502,1996.9179922447627
2178,,,,minor_distribution,4.5,12614.400000000001,3,3,0,1293.775583368941,1597.5691977821702
2180,,,,minor_distribution,18.0,50457.600000000006,12,12,0,1634.561908214944,2041.4728440431195
221,Wahlsdorf 3,E.DIS Netz GmbH,,minor_distribution,26.41,74032.51199999999,9,9,0,2186.6960699939527,3583.836851343322
2227,,,,minor_distribution,96.5212,207196.28544,30,28,2,3420.450351408888,5629.831409249376
2237,,,,minor_distribution,24.0,67276.8,12,12,0,1212.8574285615712,1529.1246286595242
2238,,,,minor_distribution,14.600000000000001,15347.519999999999,2,0,2,2001.0180359215117,2001.0180359215117
2239,,,,minor_distribution,9.0,25228.800000000003,6,6,0,2051.4401069051974,2661.471271411075
2243,Umspannwerk Wittstock Solar,,110000,distribution,9.0,25228.800000000003,15,15,0,4855.0999709660155,5464.801656219942
2244,,,,minor_distribution,47.0,131750.40000000002,31,31,0,2909.239306717062,6023.899984419044
2257,,,,,8.0,22425.600000000002,4,4,0,3149.3418488704056,3458.8662059369963
2282,Umspannwerk Gransee,50Hertz Transmission GmbH,380000,transmission,2.0,5606.400000000001,1,1,0,1205.6645493455317,1205.6645493455317
2286,,,,minor_distribution,23.725,66505.92,12,12,0,3640.4443177936096,6349.481869312221
2289,Wind-UW Schlalach,Energiequelle,110000,generation,29.9,83815.68000000001,13,13,0,1254.81707878914,2627.4815374890622
2292,,,,,4.0,11212.800000000001,2,2,0,4651.683998625899,4719.061694188117
2304,,,,,37.29,39199.24799999999,1,0,1,5629.466335306074,5629.466335306074
2309,,,,,72.912,76645.09440000002,1,0,1,5102.196212569291,5102.196212569291
2311,Uckley,,110000,generation,46.5,130348.8,13,13,0,1455.9395660522366,2289.5852013154777
2320,,E.DIS,,,74.7,81152.64,4,1,3,7230.3534256573175,7427.11991138566
2328,UW Cremzow,ENERTRAG,110000,distribution,13.8,38684.16,4,4,0,3722.1617800194776,4085.690536729688
2332,Elisenau,ENERCON,110000,generation,20.6,57745.920000000006,6,6,0,598.9160109085013,1301.6729128870354
2340,Schaltpunkt Rietz,E.DIS Netz GmbH,110000,transmission,39.73,111371.136,12,12,0,1799.363960361081,2934.10034995986
2341,Treuenbrietzen Nord,E.DIS Netz GmbH,110000,distribution,12.600000000000001,35320.32,3,3,0,2084.0544830020403,2584.077456755851
2347,Jacobsdorf,MLK,110000,generation,55.75,156278.40000000002,17,17,0,1531.620447291248,2738.0183827406227
2348,Kerkow,ENERCON,110000,generation,24.55,68818.56,6,6,0,845.9001376072578,1643.3857286856219
2350,Sadenbeck,,110000,generation,24.3,68117.76000000001,15,15,0,3585.9981712944837,4432.731228635396
2351,Falkenhagen Nord,E.DIS Netz GmbH,110000,generation,350.6368,598451.80416,57,48,9,7364.262454985197,13106.411721434126
2352,Falkenhagen Süd,E.DIS Netz GmbH,110000;20000,distribution,6.0,16819.2,4,4,0,3043.1998976238197,3342.853305070774
2355,,,110000,,2.4,6727.68,1,1,0,1209.087644121027,1209.087644121027
236,Trafostation,E.ON edis AG,,,10.0,28032.000000000004,5,5,0,5751.328833713648,6196.342137816337
237,,Mitnetz Strom,,,0.135891,142.8486192,3,0,3,1465.3565800872914,1465.3565800872914
2371,,E.DIS Netz GmbH,,minor_distribution,52.8,148008.96000000002,21,21,0,2398.0471590427455,3424.985648056152
2373,,e.dis,110000,generation,61.3,171836.16,29,29,0,1159.9163345076404,2154.900190192408
2378,Umspannwerk Klettwitz,,110000,,48.956,74588.9472,6,4,2,2439.925067731543,2669.6364521456317
2393,,,,minor_distribution,8.4,23546.88,3,3,0,1356.4817828463545,1516.7421320858705
2395,,,,generation,6.3,6622.5599999999995,1,0,1,102.6244622744751,102.6244622744751
2396,,,,generation,13.45,37703.04000000001,6,6,0,5936.155078628627,6535.167342765677
2399,Umspannwerk Schipkau,,110000,,6.6,18501.12,2,2,0,2522.073141887959,2654.245618705508
2422,TS Windkraftanlage Weesow,,,,50.302,52877.4624,1,0,1,1214.561017346017,1214.561017346017
