substation_id,substation_name,n_plants,n_wind,n_solar,total_capacity_mw,total_energy_mwh_annual,avg_distance_m
0,Station Herrenstein,,,,,,
1,Templin Sportplatz,,,,,,
2,Herzfelde KSL,,,,,,
3,TS Friedensplatz,,,,,,
4,Mittenwalde Herzfelder Damm,,,,,,
5,,,,,,,
6,Kienwerder Dorf,,,,,,
7,,,,,,,
8,,,,,,,
9,,,,,,,
10,,,,,,,
11,Trafostation Bahnhof Wustermark,,,,,,
12,,,,,,,
13,,,,,,,
14,,,,,,,
15,,,,,,,
16,,,,,,,
17,,,,,,,
18,,,,,,,
19,Kundenstation DHL,,,,,,
20,,,,,,,
21,,,,,,,
22,Dannenwalde Dorf,,,,,,
23,,,,,,,
24,,,,,,,
25,,,,,,,
26,,,,,,,
27,UW Thyrow Trafostation,,,,,,
28,,,,,,,
29,,,,,,,
30,Neuheimer Weg,,,,,,
31,Bülowstraße,,,,,,
32,,,,,,,
33,,1.0,1.0,0.0,2.3,6044.4,3064.404019691955
34,,,,,,,
35,,,,,,,
36,,,,,,,
37,,,,,,,
38,,,,,,,
39,,,,,,,
40,Gewerbe Nord,,,,,,
41,TST Werkstraße,,,,,,
42,Bhf. Finkenkrug,,,,,,
43,Kirche,,,,,,
44,,,,,,,
45,Seegefelder Straße,,,,,,
46,Dannenwalde Übergabe,,,,,,
47,Wagnerallee,,,,,,
48,,,,,,,
49,Seilershof Fischerwall,,,,,,
50,,,,,,,
51,Umspannwerk Ruhrstraße,,,,,,
52,Polizei (Straße der Jugend),,,,,,
53,Eurostahl,,,,,,
54,,,,,,,
55,Zum Röthepfuhl,,,,,,
56,Weinberg,,,,,,
57,,,,,,,
58,,,,,,,
59,,,,,,,
60,,,,,,,
61,Dorfstraße,,,,,,
62,,,,,,,
63,,,,,,,
64,,,,,,,
65,,,,,,,
66,,,,,,,
67,,,,,,,
68,,,,,,,
69,,,,,,,
70,TrSr Spechtstraße,,,,,,
71,,,,,,,
72,,,,,,,
73,,,,,,,
74,Trafo Trechwitz Siedlung 1,,,,,,
75,,,,,,,
76,Kirchplatz,,,,,,
77,Gransee Trockenwerk,,,,,,
78,,,,,,,
79,,,,,,,
80,TrSt Am Grössinsee,,,,,,
81,,,,,,,
82,,,,,,,
83,,,,,,,
84,Neumarkt 1,,,,,,
85,Zehdenick Kirchplatz,,,,,,
86,KPS Heidehof,52.0,52.0,0.0,110.3,289868.39999999997,1730.9772169291432
87,Trafostation,,,,,,
88,Trafostation,,,,,,
89,,,,,,,
90,,,,,,,
91,Trafostation,,,,,,
92,,,,,,,
93,Trafostation,,,,,,
94,Trafostation,,,,,,
95,Trafostation,,,,,,
96,,,,,,,
97,Pritzwalk Langhof,,,,,,
98,,,,,,,
99,,6.0,6.0,0.0,12.0,31536.0,2328.066149091183
100,,,,,,,
101,,,,,,,
102,,,,,,,
103,Trafostation,,,,,,
104,,,,,,,
105,,,,,,,
106,,,,,,,
107,,5.0,4.0,1.0,15.866,29292.7392,2190.1826546830484
108,,,,,,,
109,Trafostation,,,,,,
110,Mellnsdorf,,,,,,
111,,,,,,,
112,,,,,,,
113,Trafohäuschen mit Schmetterlingen,,,,,,
114,,,,,,,
115,Umspannwerk,,,,,,
116,,,,,,,
117,Trafostation,,,,,,
118,,,,,,,
119,Eichengrund-Siedlung Ⅰ,,,,,,
120,Gallinchen GG 4.2.,3.0,0.0,3.0,11.82,12425.184000000001,2044.3083964647255
121,Kutzeburger Mühle,,,,,,
122,Rasenweg,,,,,,
123,Kiekebusch Gartenstraße,,,,,,
124,Drosselweg,,,,,,
125,Sielow Siedlung,,,,,,
126,Gallinchen Dorf,,,,,,
127,Schorbuser Weg,,,,,,
128,Trafostation,,,,,,
129,Trafostation,,,,,,
130,,,,,,,
131,Trafostation,,,,,,
132,,,,,,,
133,Trafostation,,,,,,
134,Trafostation,,,,,,
135,Trafostation,,,,,,
136,Trafostation,,,,,,
137,Trafostation,,,,,,
138,Trafostation,,,,,,
139,Trafostation,,,,,,
140,Trafostation,,,,,,
141,Trafostation,,,,,,
142,TrSt Ehst Am Umspannwerk,,,,,,
143,,,,,,,
144,Trafostation,,,,,,
145,,,,,,,
146,Trafostation,,,,,,
147,Trafostation,,,,,,
148,Trafostation,,,,,,
149,,,,,,,
150,,,,,,,
151,,,,,,,
152,,,,,,,
153,,,,,,,
154,,,,,,,
155,,,,,,,
156,Malterhausen Dorf,,,,,,
157,,,,,,,
158,TrSt Dorfstraße,3.0,3.0,0.0,1.7999999999999998,4730.4,1755.5513014511755
159,Niedergörsdorf 1,,,,,,
160,TrSt Flugplatz 2,,,,,,
161,TrSt Mühlenweg,,,,,,
162,Kaltenborn 1,,,,,,
163,Tiefenbrunnen 2,8.0,8.0,0.0,16.0,42048.0,1480.9514822149872
164,Trafostation,,,,,,
165,,,,,,,
166,,,,,,,
167,Weinberge 2,,,,,,
168,Schönefeld,9.0,9.0,0.0,20.8,54662.4,1801.4789679222563
169,Trafostation,,,,,,
170,,,,,,,
171,Schaltstation Danna,,,,,,
172,Trafostation Wergzahna,4.0,4.0,0.0,6.5,17082.0,3957.3371941458286
173,,,,,,,
174,Trafostation,,,,,,
175,Trafostation,,,,,,
176,Trafostation,,,,,,
177,,,,,,,
178,,2.0,2.0,0.0,4.0,10512.0,1868.0182180632528
179,,13.0,13.0,0.0,23.619999999999997,62073.36,2077.9372222158686
180,,,,,,,
181,,,,,,,
182,Herzfelde Dorf,,,,,,
183,,,,,,,
184,Trafostation,,,,,,
185,,,,,,,
186,,,,,,,
187,,,,,,,
188,,,,,,,
189,,,,,,,
190,,,,,,,
191,,,,,,,
192,,,,,,,
193,TrSt WAZ,14.0,14.0,0.0,9.6,25228.8,1741.3248390163997
194,,,,,,,
195,TrSt Dorfstraße,,,,,,
196,Trafostation,,,,,,
197,,,,,,,
198,,,,,,,
199,,,,,,,
200,Gölsdorf 1,,,,,,
201,TrSt Kitzinger Stra0e,,,,,,
202,TrSt Bahnhof,,,,,,
203,TrSt Wittenberger Straße,,,,,,
204,Zinnaer Vorstadt,,,,,,
205,,1.0,1.0,0.0,2.0,5256.0,530.9475560047263
206,,,,,,,
207,TS Eberswalder Straße,,,,,,
208,,,,,,,
209,Tst Mahlenziener Str.2,,,,,,
210,,,,,,,
211,,,,,,,
212,Trafostation,,,,,,
213,,,,,,,
214,,,,,,,
215,,,,,,,
216,,,,,,,
217,,,,,,,
218,,,,,,,
219,Trafostation,,,,,,
220,,,,,,,
221,Wahlsdorf 3,9.0,9.0,0.0,26.41,69405.48,2186.6960699939527
222,,,,,,,
223,Stat. Querstraße,,,,,,
224,,,,,,,
225,,,,,,,
226,,,,,,,
227,,,,,,,
228,,,,,,,
229,TS Potsdamer Straße,,,,,,
230,,,,,,,
231,,,,,,,
232,,,,,,,
233,,,,,,,
234,,,,,,,
235,Trafostation,,,,,,
236,Trafostation,5.0,5.0,0.0,10.0,26280.0,5751.328833713648
237,,3.0,0.0,3.0,0.135891,142.8486192,1465.3565800872914
238,,,,,,,
239,,,,,,,
240,,,,,,,
241,,,,,,,
242,,,,,,,
243,,,,,,,
244,,,,,,,
245,,,,,,,
246,,,,,,,
247,,,,,,,
248,,,,,,,
249,,,,,,,
250,,,,,,,
251,,,,,,,
252,,1.0,0.0,1.0,22.0,23126.399999999998,997.6349638632194
253,,,,,,,
254,,,,,,,
255,,,,,,,
256,,,,,,,
257,,,,,,,
258,,,,,,,
259,,,,,,,
260,,,,,,,
261,,,,,,,
262,,,,,,,
263,,,,,,,
264,,,,,,,
265,,,,,,,
266,TrSt Köhlerwald,,,,,,
267,,7.0,7.0,0.0,14.0,36792.0,895.5652494368609
268,,4.0,4.0,0.0,8.0,21024.0,1055.202031821884
269,TrSt Kirche,4.0,4.0,0.0,9.05,23783.4,1453.2523738488248
270,Trafostation Tongrubenweg,,,,,,
271,,,,,,,
272,,,,,,,
273,SSt Klein Dölln,,,,,,
274,,,,,,,
275,TrSt Groß Väter Diakonie,,,,,,
276,,,,,,,
277,,,,,,,
278,,,,,,,
279,KAH Groß Dölln,,,,,,
280,Groß Schönebeck Station Hammer Chaussee,,,,,,
281,St. Eberswalder Straße,,,,,,
282,,,,,,,
283,Alte Schäferei,,,,,,
284,,,,,,,
285,,13.0,13.0,0.0,36.45,95790.59999999999,1893.1891946949067
286,,12.0,12.0,0.0,30.3,79628.4,1052.3812702222856
287,TrSt Birkenhof,,,,,,
288,,8.0,8.0,0.0,18.799999999999997,49406.399999999994,2410.459358272392
289,,6.0,6.0,0.0,14.399999999999999,37843.2,2470.4351838400166
290,Groß Dölln Kl. Dellenstraße,,,,,,
291,"TrSt Groß Dölln, Reihenstraße",,,,,,
292,,26.0,22.0,4.0,86.488,178586.26559999998,1923.1867443590522
293,,14.0,14.0,0.0,23.6,62020.799999999996,1738.4225778796156
294,,,,,,,
295,Trafostation Vogelsang Dorf,,,,,,
296,,,,,,,
297,,,,,,,
298,Trafostation Wesendorf (PVA),,,,,,
299,Trafostation Wesendorf Dorf,,,,,,
300,SSt. Stausee,,,,,,
301,St. Kartoffellager,,,,,,
302,"Trafostation Michelsdorf ""Dachskuten""",,,,,,
303,,,,,,,
304,Meßstation Vogelsang,,,,,,
305,TST Burgwall Übergabe,,,,,,
306,Trafohäuschen mit Butterblumen,,,,,,
307,,,,,,,
308,,,,,,,
309,,,,,,,
310,,,,,,,
311,,,,,,,
312,,,,,,,
313,,22.0,22.0,0.0,44.3,116420.4,4237.069612376964
314,,,,,,,
315,,,,,,,
316,,,,,,,
317,,,,,,,
318,,,,,,,
319,,,,,,,
320,,,,,,,
321,Schaltstelle Bischofswerder Weg,,,,,,
322,Station Dittmann,,,,,,
323,Station Höpen,,,,,,
324,Trafostation Heidchen,,,,,,
325,,,,,,,
326,,,,,,,
327,,,,,,,
328,,,,,,,
329,,,,,,,
330,,,,,,,
331,,,,,,,
332,,,,,,,
333,Station Präsidentensitz,,,,,,
334,,,,,,,
335,,,,,,,
336,,,,,,,
337,,,,,,,
338,,,,,,,
339,,12.0,0.0,12.0,16.799999999999997,17660.159999999996,4258.226477173535
340,,,,,,,
341,,,,,,,
342,,,,,,,
343,Alt-Schadow TrSt Neuendorfer Straße,,,,,,
344,Alt-Schadow Seeblick,,,,,,
345,,,,,,,
346,,,,,,,
347,,,,,,,
348,,,,,,,
349,,,,,,,
350,Bischofswerder Schleuse,,,,,,
351,Trafostation Weinertstraße,,,,,,
352,TrSt Dahnsdorf Lühnsdorfer Straße,,,,,,
353,,,,,,,
354,,,,,,,
355,,,,,,,
356,,,,,,,
357,,1.0,1.0,0.0,2.5,6570.0,1973.8216127385367
358,,,,,,,
359,St Neumannshof,,,,,,
360,,,,,,,
361,,,,,,,
362,,,,,,,
363,,,,,,,
364,Trafostation Ringstraße,,,,,,
365,Trafostation Rosa-Luxemburg-Straße,,,,,,
366,Trafostation Hauptstraße,,,,,,
367,,,,,,,
368,,,,,,,
369,,,,,,,
370,,2.0,2.0,0.0,3.0,7884.0,4351.581904402787
371,In den Kaupen,,,,,,
372,Luckenwalder Str.,,,,,,
373,Trafostation Str. z. Försterei,,,,,,
374,,,,,,,
375,,,,,,,
376,,,,,,,
377,,,,,,,
378,,,,,,,
379,,,,,,,
380,,,,,,,
381,,,,,,,
382,,,,,,,
383,,,,,,,
384,,,,,,,
385,,,,,,,
386,,,,,,,
387,,,,,,,
388,,,,,,,
389,,,,,,,
390,,,,,,,
391,,,,,,,
392,Groß Schönbeck: Station Schorfheide,,,,,,
393,,,,,,,
394,,,,,,,
395,Jühnsdorf KÜST BHKW Trebbiner Damm,,,,,,
396,,6.0,6.0,0.0,25.9,68065.2,5333.693096755414
397,,,,,,,
398,TST SW Wachow,,,,,,
399,TrSt Rosenow Dorf,,,,,,
400,Priesterweg,,,,,,
401,,,,,,,
402,,,,,,,
403,,,,,,,
404,,,,,,,
405,,,,,,,
406,,,,,,,
407,,,,,,,
408,,,,,,,
409,,,,,,,
410,,2.0,0.0,2.0,20.46,21507.552000000003,1415.830580932266
411,,,,,,,
412,,,,,,,
413,,,,,,,
414,,,,,,,
415,,,,,,,
416,,,,,,,
417,,,,,,,
418,,,,,,,
419,Trafostation Zehdenick Triftweg,,,,,,
420,Schillerallee,,,,,,
421,Marwitzer Straße,,,,,,
422,,,,,,,
423,,,,,,,
424,,,,,,,
425,,,,,,,
426,,,,,,,
427,,,,,,,
428,Trafohäuschen mit Blumen,,,,,,
429,,,,,,,
430,,,,,,,
431,,,,,,,
432,,,,,,,
433,,,,,,,
434,,,,,,,
435,,,,,,,
436,,,,,,,
437,,,,,,,
438,,,,,,,
439,,,,,,,
440,,,,,,,
441,,,,,,,
442,,,,,,,
443,,,,,,,
444,,,,,,,
445,,,,,,,
446,,,,,,,
447,,,,,,,
448,,,,,,,
449,,,,,,,
450,Trafohäuschen mit Getreidefeld,4.0,4.0,0.0,16.8,44150.4,1266.9514636967006
451,Gräbendorfer Weg,,,,,,
452,,,,,,,
453,TST Golfplatz Semlin,,,,,,
454,Weinberg,,,,,,
455,Semlin Ausbau,,,,,,
456,,,,,,,
457,,,,,,,
458,,,,,,,
459,,,,,,,
460,,,,,,,
461,,,,,,,
462,,,,,,,
463,,,,,,,
464,,,,,,,
465,Trafohäuschen mit Goetheporträt,,,,,,
466,,,,,,,
467,,,,,,,
468,,,,,,,
469,,,,,,,
470,Trafohäuschen mit Wasservogel,,,,,,
471,,,,,,,
472,Trafostation Poseidonstr.,,,,,,
473,,,,,,,
474,,,,,,,
475,,,,,,,
476,,,,,,,
477,,,,,,,
478,,,,,,,
479,,,,,,,
480,,,,,,,
481,TrSt Waldstr.,,,,,,
482,,,,,,,
483,Rathenow Semliner Straße,,,,,,
484,Curlandstraße 2,,,,,,
485,,,,,,,
486,,,,,,,
487,,,,,,,
488,,1.0,1.0,0.0,3.3,8672.4,1982.1768848634679
489,,,,,,,
490,,,,,,,
491,,,,,,,
492,,,,,,,
493,,,,,,,
494,,,,,,,
495,,,,,,,
496,,,,,,,
497,,,,,,,
498,,,,,,,
499,,,,,,,
500,,,,,,,
501,,,,,,,
502,,,,,,,
503,,,,,,,
504,,,,,,,
505,,1.0,1.0,0.0,1.5,3942.0,12.44154509937359
506,,1.0,1.0,0.0,1.5,3942.0,12.033978874788891
507,,1.0,1.0,0.0,1.5,3942.0,10.006606597703955
508,,1.0,1.0,0.0,1.5,3942.0,12.783378839840543
509,,1.0,1.0,0.0,1.5,3942.0,9.734550970613318
510,,1.0,1.0,0.0,1.5,3942.0,7.229769897594546
511,,1.0,1.0,0.0,1.5,3942.0,19.924106987020963
512,,1.0,1.0,0.0,1.5,3942.0,46.47666043554648
513,,1.0,1.0,0.0,1.5,3942.0,13.258505166453363
514,,,,,,,
515,,1.0,1.0,0.0,1.5,3942.0,13.786288805005537
516,,2.0,2.0,0.0,3.0,7884.0,224.90435931109144
517,,3.0,3.0,0.0,5.5,14454.0,331.1293933781471
518,,2.0,2.0,0.0,3.0,7884.0,12.49074669404412
519,,2.0,2.0,0.0,3.5,9198.0,209.54168818952547
520,,,,,,,
521,,,,,,,
522,,,,,,,
523,,,,,,,
524,,,,,,,
525,,,,,,,
526,,,,,,,
527,,,,,,,
528,Transformatorenturmstation Seehaus - Seeschloß,,,,,,
529,,,,,,,
530,Perleberger Str.,,,,,,
531,,,,,,,
532,Rath. Fehrbelliner Str. 1,,,,,,
533,,,,,,,
534,,,,,,,
535,,,,,,,
536,Rehweg,,,,,,
537,Rathenow Heinrich-von-Rosenberg-Straße,,,,,,
538,Rath. H.-Heine-Str.,,,,,,
539,Rhinow Mittelstr.,,,,,,
540,Rath. Pfarrer-Fröhlich-Str,,,,,,
541,Rath. H.-Löns-Str.,,,,,,
542,Rathenow Stadthafen,,,,,,
543,,,,,,,
544,Rathenow ZBO,,,,,,
545,,,,,,,
546,,,,,,,
547,Rathenow Rhinower Landstraße,,,,,,
548,Rathenow Falkenweg,,,,,,
549,,,,,,,
550,,,,,,,
551,Rathenow Milower Straße,,,,,,
552,Rhinow Schule,,,,,,
553,Rathenow Hauptschleuse,,,,,,
554,Rathenow Inselweg,,,,,,
555,,,,,,,
556,,,,,,,
557,,,,,,,
558,,,,,,,
559,Schwenk,,,,,,
560,TrSt. W-Pieck-Str.,,,,,,
561,TrSt. Ruhemannweg,,,,,,
562,Gustav-Freytag-Straße,,,,,,
563,,,,,,,
564,,,,,,,
565,Hasenwinkel,,,,,,
566,,,,,,,
567,,,,,,,
568,,,,,,,
569,,,,,,,
570,Rathenow PW,,,,,,
571,Rathenow Jahnstr.,,,,,,
572,,,,,,,
573,,,,,,,
574,,,,,,,
575,,,,,,,
576,,,,,,,
577,,,,,,,
578,,,,,,,
579,Erdöl,,,,,,
580,,,,,,,
581,,,,,,,
582,,,,,,,
583,,,,,,,
584,,,,,,,
585,,,,,,,
586,,,,,,,
587,,,,,,,
588,,3.0,0.0,3.0,29.33593,30837.929616,1510.3207360589156
589,,,,,,,
590,,,,,,,
591,,,,,,,
592,,,,,,,
593,,,,,,,
594,,,,,,,
595,,,,,,,
596,,,,,,,
597,,,,,,,
598,,,,,,,
599,,,,,,,
600,,,,,,,
601,,,,,,,
602,,,,,,,
603,TST Schulstraße,,,,,,
604,TST Thälmannplatz,,,,,,
605,,,,,,,
606,,,,,,,
607,,,,,,,
608,,,,,,,
609,,,,,,,
610,,,,,,,
611,,,,,,,
612,,,,,,,
613,,,,,,,
614,,,,,,,
615,,,,,,,
616,,,,,,,
617,,,,,,,
618,TS Redernswalde,,,,,,
619,,,,,,,
620,,,,,,,
621,,,,,,,
622,TrSt Handwerkergasse,,,,,,
623,TST Gipsstraße,,,,,,
624,TST Torfstich,,,,,,
625,,,,,,,
626,,,,,,,
627,,,,,,,
628,,,,,,,
629,,,,,,,
630,,,,,,,
631,,,,,,,
632,,,,,,,
633,,,,,,,
634,,,,,,,
635,,,,,,,
636,,,,,,,
637,,,,,,,
638,,,,,,,
639,,,,,,,
640,,,,,,,
641,,,,,,,
642,,,,,,,
643,TST Gartenstraße,,,,,,
644,TST Kieler Straße,,,,,,
645,,,,,,,
646,,,,,,,
647,,,,,,,
648,,,,,,,
649,,,,,,,
650,,,,,,,
651,,,,,,,
652,,,,,,,
653,,,,,,,
654,,,,,,,
655,,,,,,,
656,,,,,,,
657,,,,,,,
658,,,,,,,
659,,,,,,,
660,,,,,,,
661,,,,,,,
662,,,,,,,
663,,,,,,,
664,,,,,,,
665,,,,,,,
666,,,,,,,
667,,,,,,,
668,,,,,,,
669,,,,,,,
670,,,,,,,
671,,,,,,,
672,,,,,,,
673,,5.0,0.0,5.0,26.545797,27904.9418064,1824.483401612765
674,,,,,,,
675,,,,,,,
676,,,,,,,
677,,,,,,,
678,,,,,,,
679,,,,,,,
680,St Dorfstraße,,,,,,
681,,,,,,,
682,,,,,,,
683,,,,,,,
684,,,,,,,
685,TST Wachow Birkenweg,,,,,,
686,,1.0,0.0,1.0,19.5832,20585.85984,3737.849305315284
687,,1.0,0.0,1.0,65.472,68824.16639999999,890.7490678530248
688,TST Knoblauch 1,,,,,,
689,,,,,,,
690,,,,,,,
691,,,,,,,
692,,,,,,,
693,,,,,,,
694,,,,,,,
695,,,,,,,
696,,,,,,,
697,,,,,,,
698,,,,,,,
699,,,,,,,
700,TST Zillestraße,,,,,,
701,TST An der Stammbahn,,,,,,
702,,,,,,,
703,,,,,,,
704,,,,,,,
705,,,,,,,
706,,,,,,,
707,,,,,,,
708,TST SW Falkenrede,,,,,,
709,,,,,,,
710,,,,,,,
711,,,,,,,
712,,,,,,,
713,,,,,,,
714,Dürrenhofe Lübbener Straße,,,,,,
715,TST Alte Dorfstraße,,,,,,
716,,,,,,,
717,TST Kähnsdorf Campingplatz,,,,,,
718,TST Fresdorf Luckenwalder Straße 1,,,,,,
719,,,,,,,
720,,,,,,,
721,,,,,,,
722,,,,,,,
723,,,,,,,
724,,,,,,,
725,,,,,,,
726,,,,,,,
727,,,,,,,
728,,,,,,,
729,Trafostation Altglienicker Ch,,,,,,
730,,,,,,,
731,,,,,,,
732,,,,,,,
733,,,,,,,
734,,,,,,,
735,,,,,,,
736,Messhaus VEAB,,,,,,
737,Messhaus Zuchenberg,,,,,,
738,Messhaus Bahnbetriebswerk,,,,,,
739,,,,,,,
740,,,,,,,
741,,,,,,,
742,,,,,,,
743,,,,,,,
744,,,,,,,
745,TST Kleinmachnow Fashionparc,,,,,,
746,,,,,,,
747,,,,,,,
748,,,,,,,
749,,,,,,,
750,,,,,,,
751,,,,,,,
752,TST Am Wiesengrund,,,,,,
753,,,,,,,
754,,,,,,,
755,,,,,,,
756,,,,,,,
757,,,,,,,
758,,,,,,,
759,,,,,,,
760,,,,,,,
761,,,,,,,
762,,,,,,,
763,,,,,,,
764,,,,,,,
765,,,,,,,
766,,,,,,,
767,,,,,,,
768,,,,,,,
769,,,,,,,
770,,,,,,,
771,,,,,,,
772,,,,,,,
773,,,,,,,
774,,,,,,,
775,,,,,,,
776,,,,,,,
777,,,,,,,
778,,,,,,,
779,,,,,,,
780,,,,,,,
781,,1.0,0.0,1.0,7.788,8186.7456,265.6380398838988
782,,,,,,,
783,,,,,,,
784,,,,,,,
785,,,,,,,
786,,,,,,,
787,,,,,,,
788,,,,,,,
789,,,,,,,
790,,,,,,,
791,,,,,,,
792,,,,,,,
793,,,,,,,
794,,,,,,,
795,,,,,,,
796,,,,,,,
