substation_id,substation_name,n_plants,n_wind,n_solar,total_capacity_mw,total_energy_mwh_annual,avg_distance_m
797,,,,,,,
798,,,,,,,
799,,,,,,,
800,,,,,,,
801,,,,,,,
802,,,,,,,
803,,,,,,,
804,,,,,,,
805,,,,,,,
806,,,,,,,
807,,,,,,,
808,,,,,,,
809,,,,,,,
810,,,,,,,
811,,,,,,,
812,,,,,,,
813,,,,,,,
814,,,,,,,
815,Wolletz TrSt Dorf,,,,,,
816,,,,,,,
817,,,,,,,
818,,,,,,,
819,,,,,,,
820,,,,,,,
821,,,,,,,
822,,,,,,,
823,,,,,,,
824,,,,,,,
825,,,,,,,
826,,,,,,,
827,,,,,,,
828,,,,,,,
829,,,,,,,
830,,,,,,,
831,,,,,,,
832,,,,,,,
833,,,,,,,
834,,,,,,,
835,,,,,,,
836,TST Stolper Weg,,,,,,
837,,,,,,,
838,,1.0,1.0,0.0,2.3,6044.4,1417.2053217810444
839,,,,,,,
840,,,,,,,
841,,,,,,,
842,,,,,,,
843,,,,,,,
844,,,,,,,
845,,,,,,,
846,,,,,,,
847,,,,,,,
848,,,,,,,
849,,,,,,,
850,,,,,,,
851,,2.0,2.0,0.0,11.4,29959.199999999997,821.7338898410342
852,,,,,,,
853,,,,,,,
854,,,,,,,
855,,,,,,,
856,,,,,,,
857,,,,,,,
858,,,,,,,
859,,,,,,,
860,,15.0,15.0,0.0,29.3,77000.4,2585.764664900826
861,,,,,,,
862,,,,,,,
863,TST Seeburg Dorf,,,,,,
864,,,,,,,
865,,,,,,,
866,,,,,,,
867,,,,,,,
868,,,,,,,
869,,,,,,,
870,TST Falkenrede Siedlung,,,,,,
871,,,,,,,
872,,,,,,,
873,Trafohäuschen mit Seemotiven,,,,,,
874,,,,,,,
875,,,,,,,
876,,,,,,,
877,,,,,,,
878,TST Potsdamer Landstraße,,,,,,
879,,,,,,,
880,,,,,,,
881,TST Schaugehege,,,,,,
882,,,,,,,
883,,,,,,,
884,,,,,,,
885,,,,,,,
886,,,,,,,
887,,,,,,,
888,,,,,,,
889,,,,,,,
890,TST Wildenbrucher Straße,,,,,,
891,,,,,,,
892,,,,,,,
893,,,,,,,
894,Trst Rüdersdorf Heinitzstraße,,,,,,
895,Trst Rüdersdorf Am Kanal,,,,,,
896,Trst Woltersdorf Kranichsberg,,,,,,
897,,,,,,,
898,,,,,,,
899,,,,,,,
900,,,,,,,
901,,,,,,,
902,,,,,,,
903,,,,,,,
904,,,,,,,
905,,,,,,,
906,,,,,,,
907,,,,,,,
908,,,,,,,
909,,,,,,,
910,,,,,,,
911,,,,,,,
912,,,,,,,
913,,,,,,,
914,,9.0,9.0,0.0,24.45,64254.6,2031.1831677592418
915,,,,,,,
916,,,,,,,
917,,,,,,,
918,,,,,,,
919,,,,,,,
920,,,,,,,
921,,,,,,,
922,,,,,,,
923,,,,,,,
924,,,,,,,
925,,,,,,,
926,ASt Kerkow BHKW II,,,,,,
927,Angermünde TrSt Markt,,,,,,
928,,,,,,,
929,,,,,,,
930,,,,,,,
931,,,,,,,
932,,,,,,,
933,,,,,,,
934,,,,,,,
935,,,,,,,
936,,,,,,,
937,,,,,,,
938,,,,,,,
939,,,,,,,
940,Schaltstation Roskow,,,,,,
941,,,,,,,
942,,,,,,,
943,,,,,,,
944,,,,,,,
945,,,,,,,
946,,,,,,,
947,,,,,,,
948,,,,,,,
949,,,,,,,
950,,,,,,,
951,,,,,,,
952,,,,,,,
953,,,,,,,
954,,,,,,,
955,,,,,,,
956,,,,,,,
957,,,,,,,
958,,,,,,,
959,,,,,,,
960,,,,,,,
961,,,,,,,
962,,,,,,,
963,,2.0,0.0,2.0,2.1744,2285.7292799999996,2891.3039446429702
964,,,,,,,
965,,,,,,,
966,,,,,,,
967,,,,,,,
968,,,,,,,
969,,,,,,,
970,,,,,,,
971,TST Ruhlsdorfer Straße,,,,,,
972,,,,,,,
973,,,,,,,
974,TST Zum Wasserwerk,,,,,,
975,TST Radelandberg,,,,,,
976,TST Radelandberg,,,,,,
977,TST Olympisches Dorf 3,,,,,,
978,TST Olympisches Dorf 2,,,,,,
979,TST Olympisches Dorf 1,,,,,,
980,,,,,,,
981,TST Horst-Müller-Straße,,,,,,
982,,,,,,,
983,,,,,,,
984,,,,,,,
985,,,,,,,
986,TST Feuerwehr,,,,,,
987,,,,,,,
988,,,,,,,
989,,,,,,,
990,TS Tierpark,,,,,,
991,,,,,,,
992,,,,,,,
993,,,,,,,
994,,,,,,,
995,,,,,,,
996,TST Triftweg,,,,,,
997,,,,,,,
998,,,,,,,
999,,,,,,,
1000,,,,,,,
1001,,,,,,,
1002,,1.0,0.0,1.0,0.032,33.6384,411.6495779127413
1003,,,,,,,
1004,,,,,,,
1005,,,,,,,
1006,TS TÜV,,,,,,
1007,TS Krankenhaus,,,,,,
1008,,,,,,,
1009,,,,,,,
1010,,,,,,,
1011,,,,,,,
1012,,,,,,,
1013,,,,,,,
1014,,,,,,,
1015,,,,,,,
1016,,,,,,,
1017,,,,,,,
1018,,,,,,,
1019,,,,,,,
1020,,,,,,,
1021,,,,,,,
1022,,,,,,,
1023,,,,,,,
1024,,,,,,,
1025,,,,,,,
1026,,,,,,,
1027,,,,,,,
1028,,,,,,,
1029,,,,,,,
1030,,,,,,,
1031,,,,,,,
1032,,,,,,,
1033,,,,,,,
1034,,,,,,,
1035,,,,,,,
1036,,,,,,,
1037,TS Strandbad,,,,,,
1038,,,,,,,
1039,,,,,,,
1040,,,,,,,
1041,TST Falkenrede Knoblaucher Weg,,,,,,
1042,,3.0,0.0,3.0,69.3,72848.16,3577.4150455803997
1043,Angermünde TrSt SERO,,,,,,
1044,TS Mühlengraben,,,,,,
1045,Angermünde TrSt Tankstelle,,,,,,
1046,Angermünde TrSt Am Wall,,,,,,
1047,Angermünde TrSt Seestr.,,,,,,
1048,,,,,,,
1049,Muskauer Str.,,,,,,
1050,,,,,,,
1051,,,,,,,
1052,,,,,,,
1053,,,,,,,
1054,,,,,,,
1055,,,,,,,
1056,,,,,,,
1057,,,,,,,
1058,,,,,,,
1059,,,,,,,
1060,HH Galileistrasse,,,,,,
1061,TST Alter Fischerweg,,,,,,
1062,,,,,,,
1063,,,,,,,
1064,,,,,,,
1065,,,,,,,
1066,,,,,,,
1067,,,,,,,
1068,,,,,,,
1069,,,,,,,
1070,,,,,,,
1071,,,,,,,
1072,,,,,,,
1073,Trafostation Ebereschenallee,,,,,,
1074,,,,,,,
1075,,,,,,,
1076,,,,,,,
1077,,,,,,,
1078,,,,,,,
1079,,,,,,,
1080,,,,,,,
1081,,,,,,,
1082,,,,,,,
1083,,,,,,,
1084,,,,,,,
1085,,,,,,,
1086,,,,,,,
1087,Wansdorfer Heide,,,,,,
1088,,,,,,,
1089,,,,,,,
1090,,,,,,,
1091,,,,,,,
1092,,,,,,,
1093,,,,,,,
1094,,,,,,,
1095,,,,,,,
1096,,,,,,,
1097,Templin Knehdener Straße,,,,,,
1098,"Templin, TrSt Parisiusstraße",,,,,,
1099,"TrSt Templin, Neuer Weg",,,,,,
1100,Röddelin Dorf,,,,,,
1101,"Röddelin, Mühlenberg",,,,,,
1102,"Röddelin, Campingplatz",,,,,,
1103,,,,,,,
1104,TrSt. LBK,,,,,,
1105,,,,,,,
1106,,,,,,,
1107,,7.0,0.0,7.0,27.96694,29398.847328,1345.6263994346543
1108,,,,,,,
1109,,,,,,,
1110,TrSt Karlstein,9.0,9.0,0.0,42.45,111558.6,1358.2103226420177
1111,Bandelow Dorf I,21.0,21.0,0.0,81.9,215233.2,2712.6803970550104
1112,Schulzendorf Wolfsruher Weg,,,,,,
1113,,,,,,,
1114,,,,,,,
1115,,,,,,,
1116,,,,,,,
1117,,,,,,,
1118,Schönberg Dorf,,,,,,
1119,,,,,,,
1120,,,,,,,
1121,,,,,,,
1122,,,,,,,
1123,,,,,,,
1124,,,,,,,
1125,,,,,,,
1126,,2.0,2.0,0.0,4.0,10512.0,1504.511779538474
1127,TrSt Hülsebeck Nord,,,,,,
1128,,,,,,,
1129,,,,,,,
1130,Oderberg TrSt Maienpfuhl,,,,,,
1131,,,,,,,
1132,,,,,,,
1133,TS Zeltplatz,,,,,,
1134,Brodowin Trafobox Zaun,,,,,,
1135,,,,,,,
1136,Hohes Feld,,,,,,
1137,Rüdersdorf Bergstraße,,,,,,
1138,Berghof,,,,,,
1139,Berghof Weiche,,,,,,
1140,Wendemark Wasserwerk,9.0,9.0,0.0,19.43,51062.03999999999,1211.6199904806983
1141,,1.0,1.0,0.0,5.7,14979.599999999999,5426.054370653441
1142,,,,,,,
1143,,,,,,,
1144,,,,,,,
1145,,,,,,,
1146,,,,,,,
1147,,,,,,,
1148,,,,,,,
1149,,,,,,,
1150,,,,,,,
1151,,,,,,,
1152,,,,,,,
1153,,,,,,,
1154,,,,,,,
1155,,,,,,,
1156,,,,,,,
1157,,,,,,,
1158,,,,,,,
1159,,,,,,,
1160,,,,,,,
1161,,,,,,,
1162,,,,,,,
1163,,,,,,,
1164,,,,,,,
1165,,,,,,,
1166,,,,,,,
1167,,,,,,,
1168,,,,,,,
1169,,,,,,,
1170,,,,,,,
1171,,,,,,,
1172,,,,,,,
1173,,,,,,,
1174,,,,,,,
1175,,,,,,,
1176,,,,,,,
1177,,,,,,,
1178,,,,,,,
1179,,,,,,,
1180,,,,,,,
1181,,,,,,,
1182,,,,,,,
1183,,,,,,,
1184,,,,,,,
1185,,,,,,,
1186,,,,,,,
1187,,,,,,,
1188,,,,,,,
1189,,,,,,,
1190,,,,,,,
1191,,,,,,,
1192,,,,,,,
1193,,,,,,,
1194,,,,,,,
1195,,,,,,,
1196,,,,,,,
1197,,,,,,,
1198,,,,,,,
1199,,,,,,,
1200,,,,,,,
1201,,,,,,,
1202,,,,,,,
1203,,,,,,,
1204,,,,,,,
1205,,,,,,,
1206,,,,,,,
1207,,,,,,,
1208,,,,,,,
1209,,,,,,,
1210,,,,,,,
1211,,,,,,,
1212,,,,,,,
1213,,,,,,,
1214,,,,,,,
1215,,,,,,,
1216,,,,,,,
1217,,2.0,0.0,2.0,58.457143,61450.1487216,1418.2082906283335
1218,,,,,,,
1219,,,,,,,
1220,,,,,,,
1221,,,,,,,
1222,,,,,,,
1223,,,,,,,
1224,,,,,,,
1225,,,,,,,
1226,,,,,,,
1227,,,,,,,
1228,,,,,,,
1229,,,,,,,
1230,,,,,,,
1231,,,,,,,
1232,,,,,,,
1233,,,,,,,
1234,,,,,,,
1235,,,,,,,
1236,,,,,,,
1237,,,,,,,
1238,,,,,,,
1239,,,,,,,
1240,,,,,,,
1241,,,,,,,
1242,Trst Nordufer Ost,,,,,,
1243,,,,,,,
1244,,,,,,,
1245,,,,,,,
1246,,,,,,,
1247,,,,,,,
1248,Krausnick Schöpfwerk,,,,,,
1249,,,,,,,
1250,,,,,,,
1251,,,,,,,
1252,,,,,,,
1253,,,,,,,
1254,,,,,,,
1255,,,,,,,
1256,,,,,,,
1257,,,,,,,
1258,,,,,,,
1259,,,,,,,
1260,,,,,,,
1261,,,,,,,
1262,,,,,,,
1263,,,,,,,
1264,,,,,,,
1265,,,,,,,
1266,,,,,,,
1267,,,,,,,
1268,,,,,,,
1269,,,,,,,
1270,,,,,,,
1271,,,,,,,
1272,,,,,,,
1273,,,,,,,
1274,,,,,,,
1275,,3.0,3.0,0.0,17.3,45464.399999999994,988.6445344051855
1276,,,,,,,
1277,,,,,,,
1278,,,,,,,
1279,,,,,,,
1280,,,,,,,
1281,,,,,,,
1282,,,,,,,
1283,,,,,,,
1284,,1.0,1.0,0.0,2.0,5256.0,2898.547666570906
1285,Station Brüssow Löcknitzer Straße,21.0,21.0,0.0,42.0,110376.0,2393.118855459778
1286,,9.0,9.0,0.0,15.5,40734.0,1150.8292876948756
1287,,2.0,2.0,0.0,3.0,7884.0,701.6887984848827
1288,,1.0,1.0,0.0,2.0,5256.0,1128.9173003149738
1289,,7.0,6.0,1.0,26.078400000000002,33090.09408,4723.18416256816
1290,,12.0,12.0,0.0,23.0,60444.0,5858.455335874813
1291,,,,,,,
1292,,,,,,,
1293,,,,,,,
1294,,,,,,,
1295,,2.0,2.0,0.0,3.0,7884.0,6053.548818542191
1296,,,,,,,
1297,,,,,,,
1298,,,,,,,
1299,,,,,,,
1300,,,,,,,
1301,,,,,,,
1302,,,,,,,
1303,,,,,,,
1304,,,,,,,
1305,Wolfshagen Dorf,1.0,1.0,0.0,1.5,3942.0,6397.2316212793585
1306,,,,,,,
1307,,,,,,,
1308,,,,,,,
1309,,,,,,,
1310,,,,,,,
1311,,2.0,2.0,0.0,4.6,12088.8,1953.675186416985
1312,,,,,,,
1313,,19.0,19.0,0.0,41.4,108799.2,1748.987711717694
1314,,,,,,,
1315,,,,,,,
1316,,,,,,,
1317,,,,,,,
1318,,,,,,,
1319,,,,,,,
1320,,,,,,,
1321,,,,,,,
1322,,,,,,,
1323,,,,,,,
1324,,,,,,,
1325,,,,,,,
1326,,,,,,,
1327,,,,,,,
1328,,,,,,,
1329,,,,,,,
1330,,,,,,,
1331,,,,,,,
1332,,,,,,,
1333,,,,,,,
1334,,,,,,,
1335,Trafostation mit Feuerwehrmotiven,,,,,,
1336,,,,,,,
1337,,,,,,,
1338,,,,,,,
1339,,,,,,,
1340,,,,,,,
1341,,,,,,,
1342,,,,,,,
1343,,,,,,,
1344,,,,,,,
1345,Eberswalde TrSt Pfeilstr.,,,,,,
1346,,,,,,,
1347,,,,,,,
1348,,,,,,,
1349,,,,,,,
1350,Darjesstr.4,,,,,,
1351,Storkow,,,,,,
1352,Tempelfelde,,,,,,
1353,Zeppelinstraße,,,,,,
1354,Calau,,,,,,
1355,Velten,,,,,,
1356,Klosterwalde,,,,,,
1357,Umspannwerk Bernau,,,,,,
1358,Unterwerk Priort,,,,,,
1359,Großbeeren,,,,,,
1360,Umspannwerk Wustermark,,,,,,
1361,Unterwerk Rathenow,,,,,,
1362,,,,,,,
1363,Hohen Neuendorf,,,,,,
1364,Schaltwerk Nitzahn,4.0,0.0,4.0,58.695,61700.183999999994,2866.0867395384785
1365,Unterwerk Genshagener Heide,,,,,,
1366,VUW IWL 110 kV,,,,,,
1367,Potsdam Süd,,,,,,
1368,Rüdersdorf,,,,,,
1369,Geltow,,,,,,
1370,,,,,,,
1371,Hennigsdorf,,,,,,
1372,,,,,,,
1373,,,,,,,
1374,UW Schönewalde,,,,,,
1375,Unterwerk Golm,,,,,,
1376,Unterwerk Kirchmöser,,,,,,
1377,,,,,,,
1378,,,,,,,
1379,,,,,,,
1380,,,,,,,
1381,,,,,,,
1382,,,,,,,
1383,,,,,,,
1384,Neuhof,,,,,,
1385,Bahnstrom Umrichterwerk Thyrow (alt),,,,,,
1386,Bahnstrom Umrichterwerk Thyrow (alt),,,,,,
1387,Umspannwerk Thyrow,,,,,,
1388,Umformerwerk Prenzlau,,,,,,
1389,Umspannwerk Bertikow,5.0,5.0,0.0,22.52,59182.56,1912.897683485951
1390,Blumberg,,,,,,
1391,Falkensee,,,,,,
1392,Hennigsdorf,,,,,,
1393,,2.0,2.0,0.0,4.0,10512.0,1854.5942787180516
1394,,,,,,,
1395,Rathenow,,,,,,
1396,,,,,,,
1397,Umspannwerk Willmersdorf,3.0,3.0,0.0,8.9,23389.2,1762.7895558309945
1398,,,,,,,
1399,Unterwerk Neuhof,,,,,,
1400,Klosterfelde,,,,,,
1401,,,,,,,
1402,Etzin,14.0,14.0,0.0,28.0,73584.0,1396.0359932179883
1403,Umspannstation Turnow,,,,,,
1404,GUW 9 Kirschallee,,,,,,
1405,Umspannwerk Schönefeld Nord,,,,,,
1406,Christinendorf,13.0,13.0,0.0,32.5,85410.0,1081.5722621124444
1407,Jühnsdorfer Straße,,,,,,
1408,Uckro,,,,,,
1409,Kemlitz,2.0,2.0,0.0,4.0,10512.0,4101.885569266334
1410,Umspannwerk Vierraden,,,,,,
1411,KKW Rheinsberg,,,,,,
1412,Rheinsberg,,,,,,
1413,,,,,,,
1414,Stellrechner Potsdam Stadt,,,,,,
1415,Brandenburg-West,,,,,,
1416,Wildau,,,,,,
1417,Trafostation,,,,,,
1418,,,,,,,
1419,,,,,,,
1420,Cottbus/Halde,2.0,2.0,0.0,4.0,10512.0,308.38663151172375
1421,UW Nuthe,,,,,,
1422,Ketzin,,,,,,
1423,S-Bahn Gleichrichterunterwerk Potsdam,,,,,,
1424,,,,,,,
1425,S-Bahn Gleichrichterunterwerk Birkenwerder,,,,,,
1426,,,,,,,
1427,,,,,,,
1428,Schaltposten Halbe,,,,,,
1429,Umspannwerk Baruth,,,,,,
1430,Bardenitz,,,,,,
1431,,,,,,,
1432,Luckenwalde,,,,,,
1433,Jüterbog,,,,,,
1434,Markendorf Wind,,,,,,
1435,Charlottenfelde,12.0,12.0,0.0,34.41,90429.48,1674.9120264278706
1436,Güstow,5.0,5.0,0.0,15.350000000000001,40339.799999999996,720.6753506382544
1437,,,,,,,
1438,Spremberg,1.0,0.0,1.0,0.09309999999999999,97.86671999999999,2349.3402361788985
1439,Eisenhüttenstadt,,,,,,
1440,Dahlewitz,,,,,,
1441,Drewitz,,,,,,
1442,Umspannwerk Potsdam Zentrum,,,,,,
1443,Liebenwalde,,,,,,
1444,Premnitz,,,,,,
1445,Lehnin,,,,,,
1446,Brandenburg Klingenbergstraße,,,,,,
1447,Brandenburg Nord,,,,,,
1448,Lübnitz,,,,,,
1449,Cottbus/Nord,10.0,10.0,0.0,20.0,52560.0,1104.9508255401158
1450,,,,,,,
1451,,,,,,,
1452,,,,,,,
1453,S-Bahn Gleichrichterunterwerk Hohen Neuendorf,,,,,,
1454,Umspannwerk Perleberg,,,,,,
1455,Schaltposten Hohen-Neuendorf,,,,,,
1456,Kirchmöser,,,,,,
1457,,,,,,,
1458,,,,,,,
1459,Beetz,,,,,,
1460,,,,,,,
1461,Umspannwerk Prenzlau,,,,,,
1462,Umspannwerk Baruth Nord,,,,,,
1463,,,,,,,
1464,Umspannwerk Erkner,,,,,,
1465,Brieskow-Finkenheerd,,,,,,
1466,Dauer,15.0,15.0,0.0,31.31,82282.68,1375.8213583754962
1467,Wilsickow,28.0,28.0,0.0,68.5,180018.0,3946.7188116601087
1468,Angermünde,,,,,,
1469,Mürow Oberdorf,15.0,15.0,0.0,67.8,178178.4,3684.040175797767
1470,Heinrichsfeld,8.0,8.0,0.0,16.0,42048.0,1429.0149057370088
1471,Neustadt/Dosse,,,,,,
1472,Bad Freienwalde,,,,,,
1473,Umspannwerk Schönefeld Süd,,,,,,
1474,,,,,,,
1475,,,,,,,
1476,,,,,,,
1477,,,,,,,
1478,Umspannwerk,,,,,,
1479,,,,,,,
1480,Kyritz,,,,,,
1481,Schwedt Heinersdorf,,,,,,
1482,Finow,,,,,,
1483,Eberswalde,,,,,,
1484,Letschin,,,,,,
1485,Falkenhagen,,,,,,
1486,Umspannwerk Wittstock,,,,,,
1487,Umspannwerk Pritzwalk,,,,,,
1488,Umspannwerk Jabel,,,,,,
1489,Umspannwerk Schwarzheide-Ost,,,,,,
1490,Umspannwerk,,,,,,
1491,,,,,,,
1492,,1.0,0.0,1.0,8.4,8830.08,1835.8778269908626
1493,Fürstenwalde,,,,,,
1494,,,,,,,
1495,Herzfelde,,,,,,
1496,Oranienburg,,,,,,
1497,,,,,,,
1498,,4.0,4.0,0.0,3.4,8935.199999999999,2446.8004424659425
1499,Neuruppin,,,,,,
1500,UW Batzlow,,,,,,
1501,,,,,,,
1502,,,,,,,
1503,,,,,,,
1504,,,,,,,
1505,Malterhausen Siedlung,,,,,,
1506,,,,,,,
1507,,,,,,,
1508,,,,,,,
1509,Karstädt,,,,,,
1510,Umformerwerk Wittenberge,,,,,,
1511,Wittenberge,,,,,,
1512,,,,,,,
1513,Priort Dorf,,,,,,
1514,,,,,,,
1515,Frankfurt (Oder) Autobahn,,,,,,
1516,Trafostation Paaren Dorf,,,,,,
1517,,,,,,,
1518,Beeskow,1.0,1.0,0.0,2.0,5256.0,601.8990856171143
1519,Niederlehme,,,,,,
1520,,,,,,,
1521,Döbern,4.0,4.0,0.0,22.4,58867.2,8780.433639958563
1522,,,,,,,
1523,,,,,,,
1524,,,,,,,
1525,,,,,,,
1526,Umspannwerk Bad Liebenwerda,,,,,,
1527,,,,,,,
1528,GUW 4 Babelsberg,,,,,,
1529,,,,,,,
1530,,,,,,,
1531,,,,,,,
1532,,,,,,,
1533,,,,,,,
1534,,,,,,,
1535,,,,,,,
1536,F526,,,,,,
1537,,,,,,,
1538,Gleichrichterunterwerk I,,,,,,
1539,Weinbergstr.,,,,,,
1540,,,,,,,
1541,GUW 2,,,,,,
1542,,,,,,,
1543,,,,,,,
1544,,,,,,,
1545,,,,,,,
1546,Wichmannsdorf,,,,,,
1547,,,,,,,
1548,,,,,,,
1549,,,,,,,
1550,,,,,,,
1551,Schaltposten Falkenhagener Kreuz,,,,,,
1552,Umformerwerk Neustadt (Dosse),,,,,,
1553,,,,,,,
1554,,,,,,,
1555,,,,,,,
1556,Poliklinik,,,,,,
1557,,,,,,,
1558,,,,,,,
1559,,,,,,,
1560,,2.0,0.0,2.0,15.18,15957.216,1369.7560305500422
1561,,,,,,,
1562,,,,,,,
1563,,,,,,,
1564,,,,,,,
1565,,,,,,,
1566,,,,,,,
1567,Neukammer,44.0,41.0,3.0,108.67,237697.34399999998,2903.9298368889567
1568,,,,,,,
1569,Badingen,5.0,5.0,0.0,9.5,24966.0,1079.2178633277033
1570,,,,,,,
1571,Umspannwerk Neuenhagen,,,,,,
1572,,,,,,,
1573,Mechow,,,,,,
1574,,,,,,,
1575,Eisenhüttenstadt Stadt,,,,,,
1576,TS Dappstraße,,,,,,
1577,GUW 4,,,,,,
1578,,,,,,,
1579,,,,,,,
1580,,,,,,,
1581,,,,,,,
1582,Treuenbrietzen,,,,,,
1583,,4.0,3.0,1.0,6.63,16430.256,4580.2406327255685
1584,Umrichterwerk Doberlug-Kirchhain,,,,,,
1585,,,,,,,
1586,Seelow,19.0,18.0,1.0,96.74000000000001,221451.048,3500.4837279260064
1587,,,,,,,
