substation_id,substation_name,n_plants,n_wind,n_solar,total_capacity_mw,total_energy_mwh_annual,avg_distance_m
1588,Briesen Dorf,,,,,,
1589,,,,,,,
1590,Trafostation,2.0,2.0,0.0,9.8,25754.4,4245.347344446061
1591,,,,,,,
1592,,,,,,,
1593,,,,,,,
1594,,,,,,,
1595,,,,,,,
1596,,,,,,,
1597,,,,,,,
1598,,63.0,0.0,63.0,73.79,77568.048,3852.677147758318
1599,,,,,,,
1600,Zossen,,,,,,
1601,Waldow/Tornow,,,,,,
1602,Groß Köris,,,,,,
1603,,,,,,,
1604,UW,4.0,4.0,0.0,8.0,21024.0,1747.9055293210463
1605,Bahnstrom Unterwerk Borne,,,,,,
1606,,,,,,,
1607,Trafostation West,,,,,,
1608,Schalthaus West,,,,,,
1609,,,,,,,
1610,Trafohaus,,,,,,
1611,,,,,,,
1612,Schönwalde,,,,,,
1613,Umspannstation,10.0,10.0,0.0,20.0,52560.0,948.3300140280671
1614,,,,,,,
1615,Altsprucke,,,,,,
1616,,,,,,,
1617,Friesack,,,,,,
1618,Basedow,1.0,0.0,1.0,3.2,3363.8399999999997,1827.4548457730966
1619,Umspannstation Lüdersdorf,14.0,14.0,0.0,21.0,55188.0,1838.3058822299045
1620,,,,,,,
1621,Umspannwerk Vierraden,,,,,,
1622,,,,,,,
1623,,,,,,,
1624,,,,,,,
1625,,,,,,,
1626,,,,,,,
1627,Lübbenau,,,,,,
1628,UW Vetschau,,,,,,
1629,Peitz,37.0,0.0,37.0,46.0,48355.2,1233.4989348518209
1630,Umspannwerk SPB,,,,,,
1631,,1.0,0.0,1.0,0.0746,78.41951999999999,1935.2417601288173
1632,Umspannwerk Freienhufen,1.0,1.0,0.0,2.4,6307.2,2727.0541861989036
1633,Umspannwerk Kostebrau,23.0,22.0,1.0,99.36500000000001,194330.088,2202.6876190966736
1634,Umspannwerk Schwarzheide-Ost / Einspeisung Windpark Biehlen,,,,,,
1635,,,,,,,
1636,,,,,,,
1637,Altes Umspannwerk Welzow,,,,,,
1638,Umspannwerk Finsterwalde,,,,,,
1639,Umspannstation Lübben West,,,,,,
1640,,,,,,,
1641,Prenzlau Flugplatz Solar,,,,,,
1642,,1.0,1.0,0.0,3.2,8409.6,4844.372290359466
1643,,,,,,,
1644,,,,,,,
1645,,,,,,,
1646,,,,,,,
1647,,,,,,,
1648,Fürstenwalde Flugplatz,6.0,0.0,6.0,34.72,36497.664000000004,1230.4282693312982
1649,,,,,,,
1650,,,,,,,
1651,,,,,,,
1652,,,,,,,
1653,,,,,,,
1654,,,,,,,
1655,S-Bahn Gleichrichterunterwerk Frohnau,,,,,,
1656,Dahlwitz-Hoppegarten,,,,,,
1657,Bebersee Dorf,,,,,,
1658,,,,,,,
1659,,,,,,,
1660,UW Solarpark Mixdorf,4.0,0.0,4.0,22.79904,23966.350848000002,3580.566082176441
1661,,,,,,,
1662,,,,,,,
1663,,,,,,,
1664,,,,,,,
1665,,,,,,,
1666,Alteno,1.0,1.0,0.0,2.0,5256.0,5849.661752006436
1667,Willmersdorf,8.0,2.0,6.0,30.903,38792.4336,2704.491997575934
1668,UW Lübben Nord,,,,,,
1669,,39.0,39.0,0.0,59.7,156891.6,1343.3146674257544
1670,Willmersdorf West,5.0,0.0,5.0,14.381999999999998,15118.3584,2251.5868223746847
1671,Trafostation Groß Väter,,,,,,
1672,,,,,,,
1673,Teltow,,,,,,
1674,,1.0,1.0,0.0,1.0,2628.0,581.0849593803183
1675,,,,,,,
1676,,5.0,0.0,5.0,9.711,10208.2032,3693.762004038592
1677,Schaltwerk Kirchmöser,,,,,,
1678,Unterwerk Schönefeld,,,,,,
1679,,,,,,,
1680,,,,,,,
1681,,,,,,,
1682,,,,,,,
1683,,,,,,,
1684,,,,,,,
1685,,,,,,,
1686,,,,,,,
1687,,,,,,,
1688,,,,,,,
1689,,,,,,,
1690,,,,,,,
1691,Bergholz-Rehbrücke,,,,,,
1692,Umspannwerk Senftenberg West,6.0,0.0,6.0,71.7,75371.04,14.703190850934286
1693,Birkholz,4.0,4.0,0.0,8.0,21024.0,1399.2787425889187
1694,,5.0,5.0,0.0,7.5,19710.0,1259.37796315622
1695,,,,,,,
1696,Strausberg,,,,,,
1697,Gratze,11.0,11.0,0.0,25.6,67276.8,6375.788474535436
1698,Eberswalde Flugplatz,,,,,,
1699,,,,,,,
1700,,,,,,,
1701,Fürstenwalde-Süd,,,,,,
1702,Marquardt,,,,,,
1703,Heidekrug,9.0,9.0,0.0,16.0,42048.0,2383.8730869688034
1704,Zinndorf,1.0,1.0,0.0,2.0,5256.0,1425.4636097576756
1705,,3.0,3.0,0.0,5.65,14848.2,1609.5951995809837
1706,Häsen,9.0,9.0,0.0,18.0,47304.0,2561.8533121539585
1707,Umspannstation Klein Mutz,11.0,11.0,0.0,24.15,63466.2,736.5382922838385
1708,Brandenburg Hohenstücken,,,,,,
1709,,,,,,,
1710,Solar-UW Tieckow,,,,,,
1711,Bliesdorf,24.0,22.0,2.0,40.58,102103.056,1341.5015434745892
1712,Wriezen,1.0,0.0,1.0,2.7738,2915.81856,359.77434157868794
1713,Wriezen Höhe,17.0,14.0,3.0,34.46393,82665.243216,5716.4799372858115
1714,Mittenwalde,,,,,,
1715,Trafostation Kurtschlag Dorf,,,,,,
1716,,22.0,22.0,0.0,57.449999999999996,150978.6,1754.2917891388656
1717,,,,,,,
1718,Schaltposten Bergholz,,,,,,
1719,Schaltposten Glasower Damm,,,,,,
1720,Schaltposten Griebnitzsee,,,,,,
1721,Umspannstation Lübben Süd,,,,,,
1722,,3.0,3.0,0.0,7.5,19710.0,4069.4138553808552
1723,Trafostation Zehdenick Neitzelstich,,,,,,
1724,,,,,,,
1725,,11.0,11.0,0.0,36.3,95396.4,2392.3691102333173
1726,,,,,,,
1727,Prützke NORD,,,,,,
1728,,,,,,,
1729,Groß Schönebeck Station Siedlung,,,,,,
1730,,,,,,,
1731,,9.0,0.0,9.0,69.6724,73239.62688,4993.862472353596
1732,Umspannstation Bahnsdorf,,,,,,
1733,,,,,,,
1734,,,,,,,
1735,,,,,,,
1736,,,,,,,
1737,,,,,,,
1738,,,,,,,
1739,Granzow,,,,,,
1740,,,,,,,
1741,,,,,,,
1742,,,,,,,
1743,,,,,,,
1744,,,,,,,
1745,Eberswalde 1,11.0,0.0,11.0,80.8819,85023.05328,2650.9412629696267
1746,Neu Rietz,22.0,22.0,0.0,53.97,141833.16,2471.799455003041
1747,,,,,,,
1748,,,,,,,
1749,,15.0,11.0,4.0,137.17000000000002,178882.704,3646.237989583866
1750,,,,,,,
1751,,,,,,,
1752,,,,,,,
1753,,,,,,,
1754,,4.0,0.0,4.0,60.0,63072.0,2377.7893043273307
1755,,,,,,,
1756,,,,,,,
1757,,,,,,,
1758,,,,,,,
1759,6202,,,,,,
1760,Trafostation Steinfeld,,,,,,
1761,Schaltposten Halbe,,,,,,
1762,,,,,,,
1763,TST Hamburger Ring,,,,,,
1764,Reckahn,6.0,2.0,4.0,35.765,42326.568,807.897917924634
1765,,,,,,,
1766,Station Densow,,,,,,
1767,,,,,,,
1768,STS Beelitz-Schönefeld,,,,,,
1769,,,,,,,
1770,,,,,,,
1771,,,,,,,
1772,Schaltposten Elsterwerda,,,,,,
1773,,,,,,,
1774,UW Ortrand,,,,,,
1775,,,,,,,
1776,,,,,,,
1777,,,,,,,
1778,,,,,,,
1779,TST Elstal Dorf,,,,,,
1780,,,,,,,
1781,,,,,,,
1782,,,,,,,
1783,,,,,,,
1784,,,,,,,
1785,,,,,,,
1786,,,,,,,
1787,,,,,,,
1788,,,,,,,
1789,,,,,,,
1790,,,,,,,
1791,,,,,,,
1792,,,,,,,
1793,,,,,,,
1794,Pillgram,18.0,18.0,0.0,66.95,175944.6,3437.7795171858975
1795,,,,,,,
1796,,,,,,,
1797,,,,,,,
1798,,,,,,,
1799,TST Wolfswerder,,,,,,
1800,,,,,,,
1801,Umspannwerk Kemnitz,10.0,10.0,0.0,18.0,47304.0,791.816395224087
1802,Vehlin,34.0,21.0,13.0,171.775,240330.59999999998,2814.8026262002713
1803,,,,,,,
1804,Haindl,,,,,,
1805,,,,,,,
1806,,,,,,,
1807,Umspannwerk Großräschen,2.0,2.0,0.0,4.8,12614.4,1967.6851040040706
1808,,,,,,,
1809,Schrepkow,2.0,2.0,0.0,11.0,28908.0,1743.6267499442565
1810,Kletzke,,,,,,
1811,,,,,,,
1812,,,,,,,
1813,,,,,,,
1814,,,,,,,
1815,,,,,,,
1816,Kantow Nord,8.0,8.0,0.0,25.0,65700.0,905.8774247574746
1817,Kantow,13.0,13.0,0.0,30.5,80154.0,1887.338292370188
1818,Kränzlin,18.0,18.0,0.0,34.0,89352.0,1559.905972127947
1819,,,,,,,
1820,,,,,,,
1821,,,,,,,
1822,,,,,,,
1823,,,,,,,
1824,,,,,,,
1825,,,,,,,
1826,GUW 11 Betriebshof,,,,,,
1827,TST Schmerberger Straße,,,,,,
1828,,,,,,,
1829,Gleichrichterunterwerk Blankenfelde,,,,,,
1830,,,,,,,
1831,,,,,,,
1832,,,,,,,
1833,Angermünde TS Bahnhof,,,,,,
1834,Metzdorf,,,,,,
1835,,,,,,,
1836,,,,,,,
1837,,,,,,,
1838,TS Birkenalle,,,,,,
1839,Beiersdorf,29.0,29.0,0.0,70.9,186325.19999999998,4946.318622864638
1840,Trafostation Kant Straße,,,,,,
1841,Trafostation NETTO,,,,,,
1842,Trafostation Lindenstraße,,,,,,
1843,Trafostation Thälmannplatz,,,,,,
1844,Trafostation Liebermann Straße,,,,,,
1845,,,,,,,
1846,,,,,,,
1847,,,,,,,
1848,,,,,,,
1849,,,,,,,
1850,,,,,,,
1851,,,,,,,
1852,,,,,,,
1853,Trst Kappan,,,,,,
1854,Trst Am Bahnhof,9.0,9.0,0.0,20.1,52822.8,1396.6493905008767
1855,,,,,,,
1856,,,,,,,
1857,Wasserturm,,,,,,
1858,,,,,,,
1859,Märchenwiese,,,,,,
1860,,,,,,,
1861,Trafostation Brücke Kaufland,,,,,,
1862,Kerkow TrSt VEG,,,,,,
1863,TrSt Schillerstraße,,,,,,
1864,Prützke Süd,,,,,,
1865,Netzen,,,,,,
1866,Wind-UW Wusterwitz,,,,,,
1867,MVA Danna,,,,,,
1868,Möthlitz,5.0,5.0,0.0,10.0,26280.0,806.2953879385282
1869,Seefeld,1.0,1.0,0.0,4.2,11037.6,2794.8971454308557
1870,Sydower Fließ West,11.0,11.0,0.0,33.5,88038.0,1010.3031020836078
1871,,,,,,,
1872,,3.0,3.0,0.0,4.5,11826.0,2158.534513676525
1873,,,,,,,
1874,,,,,,,
1875,,,,,,,
1876,,,,,,,
1877,TrSt Am Annatal,,,,,,
1878,,,,,,,
1879,,,,,,,
1880,,9.0,9.0,0.0,51.279999999999994,134763.84,3085.020996229453
1881,,,,,,,
1882,,21.0,21.0,0.0,63.775,167600.69999999998,5877.401089555652
1883,,5.0,5.0,0.0,7.5,19710.0,1842.756432601595
1884,,,,,,,
1885,,,,,,,
1886,,,,,,,
1887,,,,,,,
1888,,,,,,,
1889,,,,,,,
1890,,,,,,,
1891,,,,,,,
1892,Malterhausen Vorwerk 2,,,,,,
1893,,,,,,,
1894,,,,,,,
1895,,,,,,,
1896,,5.0,5.0,0.0,10.0,26280.0,2659.6092444687056
1897,,,,,,,
1898,Umspannstation Proschim,4.0,4.0,0.0,11.225000000000001,29499.3,475.22246650470254
1899,,,,,,,
1900,Umspannstation Putlitz,,,,,,
1901,Lychen Vogelgesangstraße,,,,,,
1902,Nauen,,,,,,
1903,,,,,,,
1904,,,,,,,
1905,,,,,,,
1906,,3.0,3.0,0.0,6.0,15768.0,3343.8178565986295
1907,,,,,,,
1908,,,,,,,
1909,,,,,,,
1910,,,,,,,
1911,,,,,,,
1912,,,,,,,
1913,Umspannwerk Elsterwerda,,,,,,
1914,,,,,,,
1915,,,,,,,
1916,,,,,,,
1917,,,,,,,
1918,,,,,,,
1919,,,,,,,
1920,,,,,,,
1921,,,,,,,
1922,Trafohäusschen,,,,,,
1923,,,,,,,
1924,,,,,,,
1925,,,,,,,
1926,,,,,,,
1927,,4.0,4.0,0.0,12.0,31536.0,1299.1629722549058
1928,,,,,,,
1929,,,,,,,
1930,,,,,,,
1931,,,,,,,
1932,,,,,,,
1933,Trafostation,,,,,,
1934,,,,,,,
1935,TST 1115,5.0,5.0,0.0,19.0,49932.0,4203.016035378496
1936,,,,,,,
1937,,,,,,,
1938,Eberswalde Hafen,,,,,,
1939,,,,,,,
1940,,,,,,,
1941,,,,,,,
1942,,,,,,,
1943,,,,,,,
1944,Wegendorf TS WKA,9.0,9.0,0.0,18.0,47304.0,1760.4441523893954
1945,,,,,,,
1946,Angermünde TS Markt,,,,,,
1947,Baumgarten,2.0,2.0,0.0,6.9,18133.2,1175.3592025692637
1948,,,,,,,
1949,,,,,,,
1950,,9.0,9.0,0.0,13.5,35478.0,2142.7511450392662
1951,,11.0,11.0,0.0,16.5,43362.0,2272.101130058682
1952,,,,,,,
1953,,,,,,,
1954,,,,,,,
1955,,,,,,,
1956,,,,,,,
1957,,,,,,,
1958,,,,,,,
1959,,,,,,,
1960,,,,,,,
1961,TS Templiner Straße,,,,,,
1962,,,,,,,
1963,Umspannwerk Gräfendorf,,,,,,
1964,,,,,,,
1965,,38.0,38.0,0.0,126.4,332179.19999999995,3138.134273078733
1966,,,,,,,
1967,,,,,,,
1968,,,,,,,
1969,Eckmannsdorf,14.0,14.0,0.0,22.0,57816.0,1680.0718610792076
1970,TS Oderberger Chaussee,,,,,,
1971,,,,,,,
1972,,,,,,,
1973,,,,,,,
1974,,,,,,,
1975,Rüdersdorf Gleichrichterwerk,,,,,,
1976,,,,,,,
1977,,,,,,,
1978,,,,,,,
1979,,,,,,,
1980,,,,,,,
1981,,,,,,,
1982,,,,,,,
1983,,,,,,,
1984,,,,,,,
1985,Gleichrichterunterwerk Waßmannsdorf,,,,,,
1986,Gleichrichterunterwerk Schönefeld,,,,,,
1987,S-Bahn Gleichrichterunterwerk Bernau,,,,,,
1988,,,,,,,
1989,Gleichrichterunterwerk Mahlow,,,,,,
1990,Gleichrichterunterwerk Fredersdorf,,,,,,
1991,S-Bahn Gleichrichterunterwerk Griebnitzsee,,,,,,
1992,S-Bahn Gleichrichterunterwerk Erkner,,,,,,
1993,S-Bahn Gleichstromunterwerk Hegermühle,,,,,,
1994,,,,,,,
1995,Transformatorenturmstation Muehlberg a. d. Elbe,11.0,0.0,11.0,14.350000000000001,15084.719999999998,6766.471257553272
1996,,12.0,12.0,0.0,26.475,69576.3,4561.635044431868
1997,,4.0,4.0,0.0,9.9,26017.2,1868.6441899316499
1998,,,,,,,
1999,,,,,,,
2000,,,,,,,
2001,,,,,,,
2002,,,,,,,
2003,,,,,,,
2004,,,,,,,
2005,Am UW,,,,,,
2006,Trafostation Seilerstraße,,,,,,
2007,Wollin 3,,,,,,
2008,,1.0,1.0,0.0,1.5,3942.0,2697.076236478062
2009,,,,,,,
2010,Schaltposten,,,,,,
2011,,,,,,,
2012,,,,,,,
2013,,,,,,,
2014,,,,,,,
2015,Groß Dölln,,,,,,
2016,,19.0,16.0,3.0,48.68,115158.95999999999,3294.1989594314487
2017,,50.0,50.0,0.0,102.67,269816.76,4284.487268511887
2018,,,,,,,
2019,,,,,,,
2020,,,,,,,
2021,,,,,,,
2022,,,,,,,
2023,,,,,,,
2024,,,,,,,
2025,,,,,,,
2026,,,,,,,
2027,,,,,,,
2028,Umspannwerk Flughafen BER,,,,,,
2029,,,,,,,
2030,,,,,,,
2031,Trafostation Wasserturm,,,,,,
2032,Trafostation Ärztehaus Nord,,,,,,
2033,,,,,,,
2034,Gubener Str. 3,,,,,,
2035,,,,,,,
2036,Angermünde TS Poliklinik,,,,,,
2037,,10.0,10.0,0.0,40.5,106434.0,1368.8486685246942
2038,,,,,,,
2039,,9.0,9.0,0.0,26.5,69642.0,4851.413555095791
2040,Wind-UW Fröhden,,,,,,
2041,,,,,,,
2042,,,,,,,
2043,,,,,,,
2044,,,,,,,
2045,,,,,,,
2046,,,,,,,
2047,,,,,,,
2048,,11.0,0.0,11.0,54.4,57185.28,3357.7393139679957
2049,,,,,,,
2050,,,,,,,
2051,,,,,,,
2052,,,,,,,
2053,,,,,,,
2054,,,,,,,
2055,,,,,,,
2056,,,,,,,
2057,,,,,,,
2058,,,,,,,
2059,,,,,,,
2060,,,,,,,
2061,,,,,,,
2062,,,,,,,
2063,,,,,,,
2064,,,,,,,
2065,,,,,,,
2066,,,,,,,
2067,,,,,,,
2068,,,,,,,
2069,,,,,,,
2070,Trafo,1.0,1.0,0.0,2.0,5256.0,977.3024204637782
2071,TST Am Findling,,,,,,
2072,,,,,,,
2073,Schaltstation,,,,,,
2074,,,,,,,
2075,Schrepkow Nord,9.0,9.0,0.0,32.129,84435.012,1818.2105899759747
2076,Kränzlin Nord,8.0,8.0,0.0,12.0,31536.0,781.0860170776369
2077,Umrichterwerk Frankfurt (Oder)-Rosengarten,,,,,,
2078,Fürstenberg,,,,,,
2079,,,,,,,
2080,,,,,,,
2081,,,,,,,
2082,,,,,,,
2083,,,,,,,
2084,,,,,,,
2085,,,,,,,
2086,,,,,,,
2087,Autotransformatorstation Prenzlau,,,,,,
2088,,,,,,,
2089,Golm,,,,,,
2090,Umformwerk Cottbus,,,,,,
2091,Klein Döbbern Cottbuser Straße,,,,,,
2092,,2.0,0.0,2.0,24.48,25733.375999999997,2512.473254328673
2093,TS Torhäuser,,,,,,
2094,,,,,,,
2095,,,,,,,
2096,GUW 16 Luisenplatz,,,,,,
2097,GUW 8 Kiepenheuerallee,,,,,,
2098,,,,,,,
2099,,,,,,,
2100,,,,,,,
2101,Am Spring,,,,,,
2102,Umspannwerk Kuhsdorf / Kuhsdorf Süd,,,,,,
2103,Wursthof,,,,,,
2104,,,,,,,
2105,,,,,,,
2106,,,,,,,
2107,,,,,,,
2108,,,,,,,
2109,,,,,,,
2110,,,,,,,
2111,,,,,,,
2112,,,,,,,
2113,,,,,,,
2114,,,,,,,
2115,,,,,,,
2116,Umspannwerk Saßleben,,,,,,
2117,,,,,,,
2118,,,,,,,
2119,,,,,,,
2120,,,,,,,
2121,,,,,,,
2122,,,,,,,
2123,,14.0,14.0,0.0,39.1,102754.79999999999,5142.9484682974235
2124,,,,,,,
2125,"Lychen, Bahnhofstraße",,,,,,
2126,,,,,,,
2127,,,,,,,
2128,Lychen Berliner Straße,,,,,,
2129,,,,,,,
2130,Umspannwerk Roggosen,4.0,0.0,4.0,36.375,38237.4,1543.966672804631
2131,,,,,,,
2132,,,,,,,
2133,Heinersdorf,,,,,,
2134,,1.0,0.0,1.0,9.245,9718.344,3497.926023265098
2135,,,,,,,
2136,Gewerbegebiet 1,,,,,,
2137,,,,,,,
2138,,,,,,,
2139,,,,,,,
2140,,,,,,,
2141,,,,,,,
2142,,,,,,,
2143,,,,,,,
2144,,,,,,,
2145,,28.0,28.0,0.0,58.05,152555.4,1551.80962223409
2146,,2.0,2.0,0.0,6.3,16556.4,1988.7131628250809
2147,,,,,,,
2148,Spitzmühle,,,,,,
2149,,,,,,,
2150,,8.0,8.0,0.0,9.0,23652.0,5555.7759559107135
2151,,4.0,4.0,0.0,5.4,14191.2,4663.599125626752
2152,,28.0,28.0,0.0,45.9,120625.2,2892.6004038029273
2153,,,,,,,
2154,,,,,,,
2155,,,,,,,
2156,,,,,,,
2157,,7.0,7.0,0.0,16.099999999999998,42310.799999999996,1055.1233655633644
2158,Umspannwerk Feldheim,55.0,55.0,0.0,135.2,355305.6,1532.6084418649066
2159,,,,,,,
2160,,1.0,1.0,0.0,2.0,5256.0,6631.544522236808
2161,,,,,,,
2162,,1.0,1.0,0.0,3.45,9066.6,1246.2572377372255
2163,,,,,,,
2164,,,,,,,
2165,,,,,,,
2166,,,,,,,
2167,,,,,,,
2168,,,,,,,
2169,,,,,,,
2170,,,,,,,
2171,,11.0,9.0,2.0,82.8,118260.0,5305.269262632882
2172,,5.0,5.0,0.0,16.0,42048.0,1731.1088071707502
2173,,,,,,,
2174,,,,,,,
2175,,,,,,,
2176,,,,,,,
2177,,3.0,3.0,0.0,4.5,11826.0,1293.775583368941
2178,,,,,,,
2179,,12.0,12.0,0.0,18.0,47304.0,1634.561908214944
2180,,,,,,,
2181,,,,,,,
2182,,,,,,,
2183,,,,,,,
2184,,,,,,,
2185,,,,,,,
2186,,,,,,,
2187,,,,,,,
2188,,,,,,,
2189,,,,,,,
2190,,,,,,,
2191,,,,,,,
2192,,,,,,,
2193,,,,,,,
2194,,,,,,,
2195,,,,,,,
2196,,,,,,,
2197,,,,,,,
2198,,,,,,,
2199,,,,,,,
2200,,,,,,,
2201,,,,,,,
2202,,,,,,,
2203,,,,,,,
2204,,,,,,,
2205,,,,,,,
2206,GUW 3 Heinreich-Mann-Allee,,,,,,
2207,,,,,,,
2208,,,,,,,
2209,,,,,,,
2210,,,,,,,
2211,,,,,,,
2212,,,,,,,
2213,,,,,,,
2214,,,,,,,
2215,,,,,,,
2216,,,,,,,
