substation_id,substation_name,n_plants,n_wind,n_solar,total_capacity_mw,total_energy_mwh_annual,avg_distance_m
2217,,,,,,,
2218,,,,,,,
2219,,,,,,,
2220,,,,,,,
2221,,,,,,,
2222,,,,,,,
2223,,,,,,,
2224,,,,,,,
2225,,,,,,,
2226,,30.0,28.0,2.0,96.5212,196622.96544,3420.450351408888
2227,,,,,,,
2228,,,,,,,
2229,,,,,,,
2230,,,,,,,
2231,,,,,,,
2232,,,,,,,
2233,,,,,,,
2234,,,,,,,
2235,,,,,,,
2236,,12.0,12.0,0.0,24.0,63072.0,1212.8574285615712
2237,,2.0,0.0,2.0,14.600000000000001,15347.519999999999,2001.0180359215117
2238,,6.0,6.0,0.0,9.0,23652.0,2051.4401069051974
2239,,,,,,,
2240,,,,,,,
2241,,,,,,,
2242,Umspannwerk Wittstock Solar,15.0,15.0,0.0,9.0,23652.0,4855.0999709660155
2243,,31.0,31.0,0.0,47.0,123516.0,2909.239306717062
2244,,,,,,,
2245,,,,,,,
2246,,,,,,,
2247,,,,,,,
2248,,,,,,,
2249,,,,,,,
2250,,,,,,,
2251,,,,,,,
2252,,,,,,,
2253,,,,,,,
2254,,,,,,,
2255,,,,,,,
2256,,4.0,4.0,0.0,8.0,21024.0,3149.3418488704056
2257,,,,,,,
2258,,,,,,,
2259,UW PV-Park Perleberg,,,,,,
2260,,,,,,,
2261,,,,,,,
2262,Metzdof Nord,,,,,,
2263,,,,,,,
2264,,,,,,,
2265,Trafostation Birkenstraße,,,,,,
2266,Schaltstation Jägerberg,,,,,,
2267,,,,,,,
2268,,,,,,,
2269,,,,,,,
2270,SST Thomsdorf,,,,,,
2271,,,,,,,
2272,,,,,,,
2273,,,,,,,
2274,,,,,,,
2275,Umspannwerk Senftenberg,,,,,,
2276,,,,,,,
2277,,,,,,,
2278,,,,,,,
2279,,,,,,,
2280,,,,,,,
2281,Umspannwerk Gransee,1.0,1.0,0.0,2.0,5256.0,1205.6645493455317
2282,,,,,,,
2283,,,,,,,
2284,Transformatorenstation Langennaundorf - Auf dem Anger,,,,,,
2285,,12.0,12.0,0.0,23.725,62349.299999999996,3640.4443177936096
2286,,,,,,,
2287,,,,,,,
2288,Wind-UW Schlalach,13.0,13.0,0.0,29.9,78577.2,1254.81707878914
2289,,,,,,,
2290,,,,,,,
2291,,2.0,2.0,0.0,4.0,10512.0,4651.683998625899
2292,,,,,,,
2293,,,,,,,
2294,,,,,,,
2295,,,,,,,
2296,Umspannwerk Lübben,,,,,,
2297,,,,,,,
2298,,,,,,,
2299,,,,,,,
2300,GUW 19 Stern,,,,,,
2301,,,,,,,
2302,,,,,,,
2303,,1.0,0.0,1.0,37.29,39199.24799999999,5629.466335306074
2304,,,,,,,
2305,,,,,,,
2306,,,,,,,
2307,,,,,,,
2308,,1.0,0.0,1.0,72.912,76645.09440000002,5102.196212569291
2309,,,,,,,
2310,Uckley,13.0,13.0,0.0,46.5,122202.0,1455.9395660522366
2311,GUW 17 Glienicker Brücke,,,,,,
2312,,,,,,,
2313,Trafostation Puschkinstraße,,,,,,
2314,,,,,,,
2315,,,,,,,
2316,,,,,,,
2317,,,,,,,
2318,,,,,,,
2319,,4.0,1.0,3.0,74.7,80889.84,7230.3534256573175
2320,,,,,,,
2321,,,,,,,
2322,,,,,,,
2323,,,,,,,
2324,,,,,,,
2325,TST Paul-Neumann-Str.,,,,,,
2326,Umspannwerk Rogossen/Nord,,,,,,
2327,UW Cremzow,4.0,4.0,0.0,13.8,36266.4,3722.1617800194776
2328,,,,,,,
2329,,,,,,,
2330,,,,,,,
2331,Elisenau,6.0,6.0,0.0,20.6,54136.8,598.9160109085013
2332,,,,,,,
2333,TST Max-Herm-Straße,,,,,,
2334,,,,,,,
2335,,,,,,,
2336,,,,,,,
2337,,,,,,,
2338,,,,,,,
2339,Schaltpunkt Rietz,12.0,12.0,0.0,39.73,104410.44,1799.363960361081
2340,Treuenbrietzen Nord,3.0,3.0,0.0,12.600000000000001,33112.8,2084.0544830020403
2341,,,,,,,
2342,UW Milow,,,,,,
2343,,,,,,,
2344,Trafostation Wustermark Schule,,,,,,
2345,,,,,,,
2346,Jacobsdorf,17.0,17.0,0.0,55.75,146511.0,1531.620447291248
2347,Kerkow,6.0,6.0,0.0,24.55,64517.399999999994,845.9001376072578
2348,Umspannwerk Heiligengrabe,,,,,,
2349,Sadenbeck,15.0,15.0,0.0,24.3,63860.399999999994,3585.9981712944837
2350,Falkenhagen Nord,57.0,48.0,9.0,350.6368,575465.56416,7364.262454985197
2351,Falkenhagen Süd,4.0,4.0,0.0,6.0,15768.0,3043.1998976238197
2352,,,,,,,
2353,UW Petkus,,,,,,
2354,,1.0,1.0,0.0,2.4,6307.2,1209.087644121027
2355,,,,,,,
2356,,,,,,,
2357,,,,,,,
2358,TST Wollenweberstraße,,,,,,
2359,,,,,,,
2360,,,,,,,
2361,,,,,,,
2362,,,,,,,
2363,,,,,,,
2364,,,,,,,
2365,,,,,,,
2366,,,,,,,
2367,erste 110-kV-Kraftübertragungsanlage Europas,,,,,,
2368,,,,,,,
2369,,,,,,,
2370,,21.0,21.0,0.0,52.8,138758.4,2398.0471590427455
2371,,,,,,,
2372,,29.0,29.0,0.0,61.3,161096.4,1159.9163345076404
2373,,,,,,,
2374,,,,,,,
2375,,,,,,,
2376,,,,,,,
2377,Umspannwerk Klettwitz,6.0,4.0,2.0,48.956,72276.3072,2439.925067731543
2378,,,,,,,
2379,,,,,,,
2380,,,,,,,
2381,,,,,,,
2382,,,,,,,
2383,,,,,,,
2384,,,,,,,
2385,,,,,,,
2386,,,,,,,
2387,,,,,,,
2388,,,,,,,
2389,,,,,,,
2390,,,,,,,
2391,,,,,,,
2392,,3.0,3.0,0.0,8.4,22075.2,1356.4817828463545
2393,,,,,,,
2394,,1.0,0.0,1.0,6.3,6622.5599999999995,102.6244622744751
2395,,6.0,6.0,0.0,13.45,35346.6,5936.155078628627
2396,,,,,,,
2397,,,,,,,
2398,Umspannwerk Schipkau,2.0,2.0,0.0,6.6,17344.8,2522.073141887959
2399,Klein Briesen,,,,,,
2400,,,,,,,
2401,,,,,,,
2402,,,,,,,
2403,,,,,,,
2404,,,,,,,
2405,,,,,,,
2406,,,,,,,
2407,,,,,,,
2408,,,,,,,
2409,,,,,,,
2410,,,,,,,
2411,,,,,,,
2412,,,,,,,
2413,Zempow Ost,,,,,,
2414,,,,,,,
2415,,,,,,,
2416,,,,,,,
2417,,,,,,,
2418,,,,,,,
2419,,,,,,,
2420,,,,,,,
2421,TS Windkraftanlage Weesow,1.0,0.0,1.0,50.302,52877.4624,1214.561017346017
2422,Trafohäuschen mit Pilzmotiv,,,,,,
2423,,,,,,,
2424,,,,,,,
2425,,,,,,,
2426,,,,,,,
2427,,,,,,,
2428,Brandenburg Nord,,,,,,
2429,Treuenbrietzen/Feldheim,,,,,,
2430,,,,,,,
2431,,,,,,,
2432,,1.0,0.0,1.0,2.7738,2915.81856,1925.0767820796568
2433,,2.0,2.0,0.0,7.2,18921.6,655.9021146257096
2434,,12.0,12.0,0.0,41.400000000000006,108799.20000000001,1461.5938109812166
2435,TrSt Zauchwitz Luckenwalder Str.,,,,,,
2436,,,,,,,
2437,Glienecke Dorf,,,,,,
2438,Transformatorenstation Reitwein 1,,,,,,
2439,,,,,,,
2440,Transformatorenstation Uhlenhof,5.0,5.0,0.0,12.3,32324.4,1374.366956713249
2441,Cahnsdorf,,,,,,
2442,,22.0,22.0,0.0,68.775,180740.69999999998,1643.436925385491
2443,,,,,,,
2444,,2.0,2.0,0.0,4.0,10512.0,458.7419476473763
2445,Klein Schulzendorf,,,,,,
2446,Riesdorf,,,,,,
2447,Markendorf Süd,,,,,,
2448,,10.0,10.0,0.0,22.9,60181.2,1428.6706240849064
2449,Trafohäuschen mit Blumen,,,,,,
2450,,,,,,,
2451,,,,,,,
2452,,,,,,,
2453,,,,,,,
2454,Ossendorf Nord,,,,,,
2455,,,,,,,
2456,,,,,,,
2457,Netzstation Hörlitz,3.0,3.0,0.0,6.0,15768.0,1304.7673688343114
2458,Falkensee Süd,,,,,,
2459,Trafostation,,,,,,
2460,,9.0,9.0,0.0,18.0,47304.0,1190.1782379611045
2461,,,,,,,
2462,,,,,,,
2463,ÜSt City Center,,,,,,
2464,,,,,,,
2465,,,,,,,
2466,,,,,,,
2467,,,,,,,
2468,,,,,,,
2469,,,,,,,
2470,,,,,,,
2471,,,,,,,
2472,,,,,,,
2473,,,,,,,
2474,,,,,,,
2475,Werneuchen TrSt ZBE,4.0,0.0,4.0,17.599,18500.0688,1515.8292753732073
2476,,,,,,,
2477,,,,,,,
2478,Gransee (EON edis),,,,,,
2479,Umrichterwerk Neustadt (Dosse),,,,,,
2480,Seddin,,,,,,
2481,Umspannstation,,,,,,
2482,St. Glienicker Ch.,,,,,,
2483,,,,,,,
2484,,,,,,,
2485,,,,,,,
2486,,,,,,,
2487,,,,,,,
2488,,,,,,,
2489,,,,,,,
2490,,,,,,,
2491,Gottesgabe Nord,,,,,,
2492,Gottesgabe Süd,,,,,,
2493,Gottesgabe Wriezen,2.0,0.0,2.0,3.9195,4120.1784,540.1241708118134
2494,Umspannstation,,,,,,
2495,,5.0,5.0,0.0,15.3,40208.4,3099.9116633450067
2496,,5.0,5.0,0.0,9.5,24966.0,849.328895057889
2497,,11.0,11.0,0.0,28.9,75949.2,1096.9499403242883
2498,,,,,,,
2499,,,,,,,
2500,,,,,,,
2501,,,,,,,
2502,,,,,,,
2503,,,,,,,
2504,,,,,,,
2505,,,,,,,
2506,,,,,,,
2507,,,,,,,
2508,,,,,,,
2509,,,,,,,
2510,,,,,,,
2511,Am Mühlenberg,,,,,,
2512,,,,,,,
2513,,12.0,12.0,0.0,24.0,63072.0,1561.955276968187
2514,,,,,,,
2515,Trafostation Zichtow Dorf MS-Raum/NS-Raum,13.0,13.0,0.0,26.9,70693.2,1799.7236525939286
2516,,2.0,2.0,0.0,4.0,10512.0,1957.866255555529
2517,,,,,,,
2518,Tuchen,,,,,,
2519,,,,,,,
2520,Umspannwerk Ihlow,24.0,17.0,7.0,72.138255,157194.613656,6699.798623217374
2521,,,,,,,
2522,,12.0,12.0,0.0,9.95,26148.6,3213.424673171505
2523,,,,,,,
2524,,,,,,,
2525,Umspannwerk Kuhsdorf Nord,,,,,,
2526,,,,,,,
2527,,,,,,,
2528,,,,,,,
2529,,,,,,,
2530,,,,,,,
2531,,,,,,,
2532,,,,,,,
2533,,,,,,,
2534,,,,,,,
2535,,,,,,,
2536,,13.0,13.0,0.0,41.599999999999994,109324.79999999999,2125.2823786027575
2537,,,,,,,
2538,,,,,,,
2539,,,,,,,
2540,UW Randowhöhe,26.0,26.0,0.0,59.6,156628.8,1582.2983506014752
2541,,,,,,,
2542,,,,,,,
2543,,,,,,,
2544,,,,,,,
2545,,,,,,,
2546,,,,,,,
2547,Brückermark,,,,,,
2548,,,,,,,
2549,,,,,,,
2550,,,,,,,
2551,,,,,,,
2552,,1.0,0.0,1.0,3.026,3180.9311999999995,4649.35808945351
2553,UW Schönewalde (E.DIS),,,,,,
2554,Wolziger Chaussee,,,,,,
2555,,,,,,,
2556,,6.0,0.0,6.0,26.22,27562.464,1004.2995891779155
2557,,,,,,,
2558,,1.0,1.0,0.0,2.0,5256.0,1152.2712090937252
2559,,,,,,,
2560,,5.0,5.0,0.0,10.7,28119.6,2133.686608295647
2561,,,,,,,
2562,,,,,,,
2563,,,,,,,
2564,,,,,,,
2565,,,,,,,
2566,,,,,,,
2567,,,,,,,
2568,,,,,,,
2569,Trafostation Pumpwerk,,,,,,
2570,Trafostation Mühlenweg,,,,,,
2571,,,,,,,
2572,,2.0,2.0,0.0,12.0,31536.0,2260.8626143082647
2573,,,,,,,
2574,,,,,,,
2575,,,,,,,
2576,,,,,,,
2577,,,,,,,
2578,,,,,,,
2579,Putlitz Süd (380kV),,,,,,
2580,,,,,,,
2581,Umspannanlage 110kV - Tesla GF4,8.0,0.0,8.0,10.645,11190.024000000001,380.92849849798904
2582,,,,,,,
2583,Gleichrichterunterwerk Schönfließ,,,,,,
2584,Umspannwerk Birkholzaue,,,,,,
2585,Umspannwerk Börnicke,,,,,,
2586,Umspannwerk Albertshof,9.0,9.0,0.0,27.025000000000002,71021.7,1024.7207865397434
2587,Friedhof,,,,,,
2588,,,,,,,
2589,,,,,,,
2590,UW Granzow Nord,,,,,,
2591,Hammerdamm,,,,,,
2592,,,,,,,
2593,,,,,,,
2594,,,,,,,
2595,Gleichrichterunterwerk Fredersdorf,,,,,,
2596,,,,,,,
2597,,,,,,,
2598,Umspannwerk Freienbrink,,,,,,
2599,,,,,,,
2600,,,,,,,
2601,Schaltstation Rathenow Sandweg,,,,,,
2602,,,,,,,
2603,Rathenow Curlandstr.,,,,,,
2604,,,,,,,
2605,Rathenow Nordsiedlung,,,,,,
2606,Rathenow Theodor-Lessing-Strasse,,,,,,
2607,,,,,,,
2608,Schaltstation Mitte,,,,,,
2609,,,,,,,
2610,,,,,,,
2611,,,,,,,
2612,,,,,,,
2613,,,,,,,
2614,,,,,,,
2615,,,,,,,
2616,"Trafostation ""Briesker Straße""",,,,,,
2617,,,,,,,
2618,,,,,,,
2619,,,,,,,
2620,,,,,,,
2621,,,,,,,
2622,,,,,,,
2623,,,,,,,
2624,,,,,,,
2625,"Trafostation ""Hörlitzer Straße""",,,,,,
2626,,,,,,,
2627,,,,,,,
2628,"Trafostation ""Eisenbahnstraße""",,,,,,
2629,,,,,,,
2630,,,,,,,
2631,GUW 15 Rehbrücke,,,,,,
2632,GUW 14 Fontanestraße,,,,,,
2633,Erkner Trafostation Busbahnhof,,,,,,
2634,,,,,,,
2635,,,,,,,
2636,,,,,,,
2637,,,,,,,
2638,,,,,,,
2639,,,,,,,
2640,,,,,,,
2641,,,,,,,
2642,,,,,,,
2643,,,,,,,
2644,,,,,,,
2645,,,,,,,
2646,,,,,,,
2647,,,,,,,
2648,,,,,,,
2649,,,,,,,
2650,LEAG Zentrale Stromversorgung,,,,,,
2651,,,,,,,
2652,,,,,,,
2653,Umspannwerk Cottbus,,,,,,
2654,"Umspannwerk Cottbus, EVC",,,,,,
2655,,,,,,,
2656,,,,,,,
2657,,,,,,,
2658,"Trafostation ""Niemtscher Strand""",,,,,,
2659,GUW 5 Käthe-Kollwitz-Straße,,,,,,
2660,,,,,,,
2661,,,,,,,
2662,,,,,,,
2663,Uckerthal,24.0,24.0,0.0,61.515,161661.41999999998,1735.7833461378214
2664,Karlshof,10.0,10.0,0.0,26.995,70942.86,754.5842226323447
2665,,,,,,,
2666,,,,,,,
2667,,,,,,,
2668,Umspannwerk Thyrow,,,,,,
2669,Umspannwerk Thyrow,,,,,,
2670,Umspannwerk Wustermark,13.0,13.0,0.0,27.799999999999997,73058.4,1180.323506487755
2671,Umspannwerk Wustermark,,,,,,
2672,Umspannwerk Ragow,,,,,,
2673,UW Schönewalde (Energiequelle),6.0,6.0,0.0,13.0,34164.0,3262.1678388842215
2674,Umspannwerk Preilack,,,,,,
2675,Eisenhüttenstadt Pohlitz,,,,,,
2676,Umspannwerk Perleberg,,,,,,
2677,Putlitz Süd,,,,,,
2678,Umspannwerk Neuenhagen,,,,,,
2679,Umspannwerk Neuenhagen,,,,,,
2680,GUW 12 Hauptbahnhof,,,,,,
2681,,,,,,,
2682,,,,,,,
2683,Umspannwerk Tantow,20.0,20.0,0.0,49.3,129560.4,5269.050385122221
2684,,,,,,,
2685,,,,,,,
2686,Schöneiche TrSt Warschauer Straße,,,,,,
2687,"Lychen, Steindamm",,,,,,
2688,,,,,,,
2689,,,,,,,
2690,UW Gollmitz,18.0,18.0,0.0,65.85,173053.8,1272.5628690056617
2691,,,,,,,
2692,Trafohäuschen mit Reitpferden,,,,,,
2693,,,,,,,
2694,,,,,,,
2695,,,,,,,
2696,,,,,,,
2697,,,,,,,
2698,Klinkow,,,,,,
2699,,,,,,,
2700,,,,,,,
2701,,,,,,,
2702,,,,,,,
2703,,,,,,,
2704,,,,,,,
2705,,,,,,,
2706,Am Nuthedamm,,,,,,
2707,,,,,,,
2708,,,,,,,
2709,,,,,,,
2710,,,,,,,
2711,,,,,,,
2712,,,,,,,
2713,,,,,,,
2714,,,,,,,
2715,,,,,,,
2716,,,,,,,
2717,Willmersdorf Ost,,,,,,
2718,,,,,,,
2719,UW Terpe,1.0,0.0,1.0,18.81,19773.071999999996,1017.0289681828044
2720,Cahnsdorf Ost,,,,,,
2721,,,,,,,
2722,,,,,,,
2723,,,,,,,
2724,,,,,,,
2725,,,,,,,
2726,Umspannwerk Roggosen,,,,,,
2727,UW Siegadel,,,,,,
2728,,,,,,,
2729,,,,,,,
2730,,,,,,,
2731,,,,,,,
2732,,,,,,,
2733,,,,,,,
2734,,,,,,,
2735,,,,,,,
2736,,,,,,,
2737,,,,,,,
2738,,,,,,,
2739,,,,,,,
2740,,,,,,,
2741,,,,,,,
2742,,,,,,,
2743,,,,,,,
2744,,,,,,,
2745,,,,,,,
2746,,,,,,,
2747,,,,,,,
2748,,,,,,,
2749,,,,,,,
2750,,,,,,,
2751,,,,,,,
2752,,,,,,,
2753,,,,,,,
2754,,,,,,,
2755,,,,,,,
2756,,,,,,,
2757,,,,,,,
2758,,,,,,,
2759,,,,,,,
2760,,,,,,,
2761,,,,,,,
2762,,,,,,,
2763,,,,,,,
2764,,,,,,,
2765,,,,,,,
2766,,,,,,,
2767,,,,,,,
2768,,,,,,,
2769,Wind-UW Sputendorf,4.0,4.0,0.0,21.3,55976.399999999994,547.0481200567882
2770,Werneuchen,2.0,2.0,0.0,12.0,31536.0,240.8379324586693
2771,,,,,,,
2772,UW Semlin,5.0,5.0,0.0,18.65,49012.2,870.8298126716833
2773,UW Semlin,,,,,,
2774,,,,,,,
2775,,,,,,,
2776,,,,,,,
2777,,,,,,,
2778,TST Rietz Dorfstraße,,,,,,
2779,,,,,,,
2780,,,,,,,
2781,Petersdorf,14.0,14.0,0.0,67.55,177521.4,1425.6783548523713
2782,,,,,,,
2783,,,,,,,
2784,,,,,,,
2785,,,,,,,
2786,,,,,,,
2787,,,,,,,
2788,,,,,,,
2789,,,,,,,
2790,,,,,,,
2791,Wolletz Fachklinik,,,,,,
2792,,,,,,,
2793,,,,,,,
2794,UW Germendorf,,,,,,
2795,,,,,,,
2796,,,,,,,
2797,,,,,,,
2798,Lindenalle,,,,,,
2799,Belzig BHKW Sanatorium (neu),,,,,,
2800,Wolletz SSt Wolletz,,,,,,
2801,,,,,,,
2802,,,,,,,
2803,,,,,,,
2804,,,,,,,
2805,,,,,,,
2806,,,,,,,
2807,,,,,,,
2808,,,,,,,
2809,,,,,,,
2810,UW Alttrebbin,2.0,1.0,1.0,146.0,156628.8,1310.9633720111965
2811,UW Gottesgabe Ost,1.0,0.0,1.0,144.0,151372.8,1243.8009202086375
2812,,42.0,42.0,0.0,69.1,181594.8,2745.0619581516794
2813,,,,,,,
2814,,,,,,,
2815,,,,,,,
2816,,,,,,,
2817,Südring 9,,,,,,
2818,Am Wehr,,,,,,
2819,,1.0,1.0,0.0,7.5,19710.0,793.3457528463366
2820,,,,,,,
2821,,,,,,,
2822,,,,,,,
2823,,,,,,,
2824,,,,,,,
2825,,,,,,,
2826,,,,,,,
2827,Trafostation Gülpe 1,,,,,,
2828,,,,,,,
2829,,9.0,8.0,1.0,35.465,77268.456,5315.281195370918
2830,,,,,,,
2831,,,,,,,
2832,,,,,,,
2833,,,,,,,
2834,Umspannwerk Altdöbern,15.0,15.0,0.0,36.0,94608.0,2122.1504406257764
2835,,,,,,,
2836,,,,,,,
2837,,,,,,,
2838,,,,,,,
2839,TST Volksgut,,,,,,
2840,Trst Nordufer Mitte,,,,,,
2841,Trst Nordufer West,,,,,,
2842,,,,,,,
2843,,,,,,,
2844,,,,,,,
2845,Kompensationsstation WP Schmölln 2,,,,,,
2846,Baumgarten Süd,2.0,2.0,0.0,9.45,24834.6,2189.573304610606
2847,Trafostation Papenburg Raststätte,2.0,2.0,0.0,11.4,29959.199999999997,3443.6445782281667
2848,Trafostation Papenbruch Bistro,,,,,,
2849,,,,,,,
2850,,,,,,,
2851,,,,,,,
2852,,,,,,,
2853,,,,,,,
2854,,,,,,,
2855,Umspannwerk Ragow,1.0,0.0,1.0,0.075,78.84,138.96547038328475
2856,,,,,,,
2857,,,,,,,
2858,,8.0,0.0,8.0,102.6,107853.12,629.3904918640046
2859,,22.0,22.0,0.0,42.269999999999996,111085.56,1509.1994349520091
2860,,2.0,2.0,0.0,3.0,7884.0,373.7409477266772
2861,Umspannwerk Woltersdorf,21.0,21.0,0.0,40.0,105120.0,1019.8662014634928
2862,,,,,,,
2863,,,,,,,
2864,Umspannwerk Heinersdorf,,,,,,
2865,,,,,,,
2866,,,,,,,
2867,,,,,,,
2868,,,,,,,
2869,,,,,,,
2870,,1.0,0.0,1.0,25.2,26490.239999999998,1070.6097225813396
2871,,,,,,,
2872,,,,,,,
2873,,,,,,,
2874,Beerbaum,,,,,,
2875,Klobbicke,,,,,,
2876,,,,,,,
2877,,,,,,,
2878,UW Beeskow Ost,,,,,,
2879,UW Groß Werzin,,,,,,
2880,,,,,,,
2881,Glienecke Am Bach,,,,,,
2882,Steinberg Dorf,,,,,,
2883,Boecke ASt PVA Agrar,,,,,,
