substation_id,substation_name,total_capacity_mw,total_energy_mwh,n_plants,avg_distance_m
1002,,0.032,33.6384,1,411.6495779127413
1042,,69.3,72848.16,3,3577.4150455803997
107,,15.866,29292.7392,5,2190.1826546830484
1107,,27.96694,29398.847328,7,1345.6263994346543
1110,TrSt Karlstein,42.45,111558.6,9,1358.2103226420177
1111,Bandelow Dorf I,81.9,215233.2,21,2712.6803970550104
1126,,4.0,10512.0,2,1504.511779538474
1140,Wendemark Wasserwerk,19.43,51062.03999999999,9,1211.6199904806983
1141,,5.7,14979.599999999999,1,5426.054370653441
120,Gallinchen GG 4.2.,11.82,12425.184000000001,3,2044.3083964647255
1217,,58.457143,61450.1487216,2,1418.2082906283335
1275,,17.3,45464.399999999994,3,988.6445344051855
1284,,2.0,5256.0,1,2898.547666570906
1285,Station Brüssow Löcknitzer Straße,42.0,110376.0,21,2393.118855459778
1286,,15.5,40734.0,9,1150.8292876948756
1287,,3.0,7884.0,2,701.6887984848827
1288,,2.0,5256.0,1,1128.9173003149738
1289,,26.078400000000002,33090.09408,7,4723.18416256816
1290,,23.0,60444.0,12,5858.455335874813
1295,,3.0,7884.0,2,6053.548818542191
1305,Wolfshagen Dorf,1.5,3942.0,1,6397.2316212793585
1311,,4.6,12088.8,2,1953.675186416985
1313,,41.4,108799.2,19,1748.987711717694
1364,Schaltwerk Nitzahn,58.695,61700.183999999994,4,2866.0867395384785
1389,Umspannwerk Bertikow,22.52,59182.56,5,1912.897683485951
1393,,4.0,10512.0,2,1854.5942787180516
1397,Umspannwerk Willmersdorf,8.9,23389.2,3,1762.7895558309945
1402,Etzin,28.0,73584.0,14,1396.0359932179883
1406,Christinendorf,32.5,85410.0,13,1081.5722621124444
1409,Kemlitz,4.0,10512.0,2,4101.885569266334
1420,Cottbus/Halde,4.0,10512.0,2,308.38663151172375
1435,Charlottenfelde,34.41,90429.48,12,1674.9120264278706
1436,Güstow,15.350000000000001,40339.799999999996,5,720.6753506382544
1438,Spremberg,0.09309999999999999,97.86671999999999,1,2349.3402361788985
1449,Cottbus/Nord,20.0,52560.0,10,1104.9508255401158
1466,Dauer,31.31,82282.68,15,1375.8213583754962
1467,Wilsickow,68.5,180018.0,28,3946.7188116601087
1469,Mürow Oberdorf,67.8,178178.4,15,3684.040175797767
1470,Heinrichsfeld,16.0,42048.0,8,1429.0149057370088
1492,,8.4,8830.08,1,1835.8778269908626
1498,,3.4,8935.199999999999,4,2446.8004424659425
1518,Beeskow,2.0,5256.0,1,601.8990856171143
1521,Döbern,22.4,58867.2,4,8780.433639958563
1560,,15.18,15957.216,2,1369.7560305500422
1567,Neukammer,108.67,237697.34399999998,44,2903.9298368889567
1569,Badingen,9.5,24966.0,5,1079.2178633277033
158,TrSt Dorfstraße,1.7999999999999998,4730.4,3,1755.5513014511755
1583,,6.63,16430.256,4,4580.2406327255685
1586,Seelow,96.74000000000001,221451.048,19,3500.4837279260064
1590,Trafostation,9.8,25754.4,2,4245.347344446061
1598,,73.79,77568.048,63,3852.677147758318
1604,UW,8.0,21024.0,4,1747.9055293210463
1613,Umspannstation,20.0,52560.0,10,948.3300140280671
1618,Basedow,3.2,3363.8399999999997,1,1827.4548457730966
1619,Umspannstation Lüdersdorf,21.0,55188.0,14,1838.3058822299045
1629,Peitz,46.0,48355.2,37,1233.4989348518209
163,Tiefenbrunnen 2,16.0,42048.0,8,1480.9514822149872
1631,,0.0746,78.41951999999999,1,1935.2417601288173
1632,Umspannwerk Freienhufen,2.4,6307.2,1,2727.0541861989036
1633,Umspannwerk Kostebrau,99.36500000000001,194330.088,23,2202.6876190966736
1642,,3.2,8409.6,1,4844.372290359466
1648,Fürstenwalde Flugplatz,34.72,36497.664000000004,6,1230.4282693312982
1660,UW Solarpark Mixdorf,22.79904,23966.350848000002,4,3580.566082176441
1666,Alteno,2.0,5256.0,1,5849.661752006436
1667,Willmersdorf,30.903,38792.4336,8,2704.491997575934
1669,,59.7,156891.6,39,1343.3146674257544
1670,Willmersdorf West,14.381999999999998,15118.3584,5,2251.5868223746847
1674,,1.0,2628.0,1,581.0849593803183
1676,,9.711,10208.2032,5,3693.762004038592
168,Schönefeld,20.8,54662.4,9,1801.4789679222563
1692,Umspannwerk Senftenberg West,71.7,75371.04,6,14.703190850934286
1693,Birkholz,8.0,21024.0,4,1399.2787425889187
1694,,7.5,19710.0,5,1259.37796315622
1697,Gratze,25.6,67276.8,11,6375.788474535436
1703,Heidekrug,16.0,42048.0,9,2383.8730869688034
1704,Zinndorf,2.0,5256.0,1,1425.4636097576756
1705,,5.65,14848.2,3,1609.5951995809837
1706,Häsen,18.0,47304.0,9,2561.8533121539585
1707,Umspannstation Klein Mutz,24.15,63466.2,11,736.5382922838385
1711,Bliesdorf,40.58,102103.056,24,1341.5015434745892
1712,Wriezen,2.7738,2915.81856,1,359.77434157868794
1713,Wriezen Höhe,34.46393,82665.243216,17,5716.4799372858115
1716,,57.449999999999996,150978.6,22,1754.2917891388656
172,Trafostation Wergzahna,6.5,17082.0,4,3957.3371941458286
1722,,7.5,19710.0,3,4069.4138553808552
1725,,36.3,95396.4,11,2392.3691102333173
1731,,69.6724,73239.62688,9,4993.862472353596
1745,Eberswalde 1,80.8819,85023.05328,11,2650.9412629696267
1746,Neu Rietz,53.97,141833.16,22,2471.799455003041
1749,,137.17000000000002,178882.704,15,3646.237989583866
1754,,60.0,63072.0,4,2377.7893043273307
1764,Reckahn,35.765,42326.568,6,807.897917924634
178,,4.0,10512.0,2,1868.0182180632528
179,,23.619999999999997,62073.36,13,2077.9372222158686
1794,Pillgram,66.95,175944.6,18,3437.7795171858975
1801,Umspannwerk Kemnitz,18.0,47304.0,10,791.816395224087
1802,Vehlin,171.775,240330.59999999998,34,2814.8026262002713
1807,Umspannwerk Großräschen,4.8,12614.4,2,1967.6851040040706
1809,Schrepkow,11.0,28908.0,2,1743.6267499442565
1816,Kantow Nord,25.0,65700.0,8,905.8774247574746
1817,Kantow,30.5,80154.0,13,1887.338292370188
1818,Kränzlin,34.0,89352.0,18,1559.905972127947
1839,Beiersdorf,70.9,186325.19999999998,29,4946.318622864638
1854,Trst Am Bahnhof,20.1,52822.8,9,1396.6493905008767
1868,Möthlitz,10.0,26280.0,5,806.2953879385282
1869,Seefeld,4.2,11037.6,1,2794.8971454308557
1870,Sydower Fließ West,33.5,88038.0,11,1010.3031020836078
1872,,4.5,11826.0,3,2158.534513676525
1880,,51.279999999999994,134763.84,9,3085.020996229453
1882,,63.775,167600.69999999998,21,5877.401089555652
1883,,7.5,19710.0,5,1842.756432601595
1896,,10.0,26280.0,5,2659.6092444687056
1898,Umspannstation Proschim,11.225000000000001,29499.3,4,475.22246650470254
1906,,6.0,15768.0,3,3343.8178565986295
1927,,12.0,31536.0,4,1299.1629722549058
193,TrSt WAZ,9.6,25228.8,14,1741.3248390163997
1935,TST 1115,19.0,49932.0,5,4203.016035378496
1944,Wegendorf TS WKA,18.0,47304.0,9,1760.4441523893954
1947,Baumgarten,6.9,18133.2,2,1175.3592025692637
1950,,13.5,35478.0,9,2142.7511450392662
1951,,16.5,43362.0,11,2272.101130058682
1965,,126.4,332179.19999999995,38,3138.134273078733
1969,Eckmannsdorf,22.0,57816.0,14,1680.0718610792076
1995,Transformatorenturmstation Muehlberg a. d. Elbe,14.350000000000001,15084.719999999998,11,6766.471257553272
1996,,26.475,69576.3,12,4561.635044431868
1997,,9.9,26017.2,4,1868.6441899316499
2008,,1.5,3942.0,1,2697.076236478062
2016,,48.68,115158.95999999999,19,3294.1989594314487
2017,,102.67,269816.76,50,4284.487268511887
2037,,40.5,106434.0,10,1368.8486685246942
2039,,26.5,69642.0,9,4851.413555095791
2048,,54.4,57185.28,11,3357.7393139679957
205,,2.0,5256.0,1,530.9475560047263
2070,Trafo,2.0,5256.0,1,977.3024204637782
2075,Schrepkow Nord,32.129,84435.012,9,1818.2105899759747
2076,Kränzlin Nord,12.0,31536.0,8,781.0860170776369
2092,,24.48,25733.375999999997,2,2512.473254328673
2123,,39.1,102754.79999999999,14,5142.9484682974235
2130,Umspannwerk Roggosen,36.375,38237.4,4,1543.966672804631
2134,,9.245,9718.344,1,3497.926023265098
2145,,58.05,152555.4,28,1551.80962223409
2146,,6.3,16556.4,2,1988.7131628250809
2150,,9.0,23652.0,8,5555.7759559107135
2151,,5.4,14191.2,4,4663.599125626752
2152,,45.9,120625.2,28,2892.6004038029273
2157,,16.099999999999998,42310.799999999996,7,1055.1233655633644
2158,Umspannwerk Feldheim,135.2,355305.6,55,1532.6084418649066
2160,,2.0,5256.0,1,6631.544522236808
2162,,3.45,9066.6,1,1246.2572377372255
2171,,82.8,118260.0,11,5305.269262632882
2172,,16.0,42048.0,5,1731.1088071707502
2177,,4.5,11826.0,3,1293.775583368941
2179,,18.0,47304.0,12,1634.561908214944
221,Wahlsdorf 3,26.41,69405.48,9,2186.6960699939527
2226,,96.5212,196622.96544,30,3420.450351408888
2236,,24.0,63072.0,12,1212.8574285615712
2237,,14.600000000000001,15347.519999999999,2,2001.0180359215117
2238,,9.0,23652.0,6,2051.4401069051974
2242,Umspannwerk Wittstock Solar,9.0,23652.0,15,4855.0999709660155
2243,,47.0,123516.0,31,2909.239306717062
2256,,8.0,21024.0,4,3149.3418488704056
2281,Umspannwerk Gransee,2.0,5256.0,1,1205.6645493455317
2285,,23.725,62349.299999999996,12,3640.4443177936096
2288,Wind-UW Schlalach,29.9,78577.2,13,1254.81707878914
2291,,4.0,10512.0,2,4651.683998625899
2303,,37.29,39199.24799999999,1,5629.466335306074
2308,,72.912,76645.09440000002,1,5102.196212569291
2310,Uckley,46.5,122202.0,13,1455.9395660522366
2319,,74.7,80889.84,4,7230.3534256573175
2327,UW Cremzow,13.8,36266.4,4,3722.1617800194776
2331,Elisenau,20.6,54136.8,6,598.9160109085013
2339,Schaltpunkt Rietz,39.73,104410.44,12,1799.363960361081
2340,Treuenbrietzen Nord,12.600000000000001,33112.8,3,2084.0544830020403
2346,Jacobsdorf,55.75,146511.0,17,1531.620447291248
2347,Kerkow,24.55,64517.399999999994,6,845.9001376072578
2349,Sadenbeck,24.3,63860.399999999994,15,3585.9981712944837
2350,Falkenhagen Nord,350.6368,575465.56416,57,7364.262454985197
2351,Falkenhagen Süd,6.0,15768.0,4,3043.1998976238197
2354,,2.4,6307.2,1,1209.087644121027
236,Trafostation,10.0,26280.0,5,5751.328833713648
237,,0.135891,142.8486192,3,1465.3565800872914
2370,,52.8,138758.4,21,2398.0471590427455
2372,,61.3,161096.4,29,1159.9163345076404
2377,Umspannwerk Klettwitz,48.956,72276.3072,6,2439.925067731543
2392,,8.4,22075.2,3,1356.4817828463545
2394,,6.3,6622.5599999999995,1,102.6244622744751
2395,,13.45,35346.6,6,5936.155078628627
2398,Umspannwerk Schipkau,6.6,17344.8,2,2522.073141887959
2421,TS Windkraftanlage Weesow,50.302,52877.4624,1,1214.561017346017
2432,,2.7738,2915.81856,1,1925.0767820796568
2433,,7.2,18921.6,2,655.9021146257096
2434,,41.400000000000006,108799.20000000001,12,1461.5938109812166
2440,Transformatorenstation Uhlenhof,12.3,32324.4,5,1374.366956713249
2442,,68.775,180740.69999999998,22,1643.436925385491
2444,,4.0,10512.0,2,458.7419476473763
2448,,22.9,60181.2,10,1428.6706240849064
2457,Netzstation Hörlitz,6.0,15768.0,3,1304.7673688343114
2460,,18.0,47304.0,9,1190.1782379611045
2475,Werneuchen TrSt ZBE,17.599,18500.0688,4,1515.8292753732073
2493,Gottesgabe Wriezen,3.9195,4120.1784,2,540.1241708118134
2495,,15.3,40208.4,5,3099.9116633450067
2496,,9.5,24966.0,5,849.328895057889
2497,,28.9,75949.2,11,1096.9499403242883
2513,,24.0,63072.0,12,1561.955276968187
2515,Trafostation Zichtow Dorf MS-Raum/NS-Raum,26.9,70693.2,13,1799.7236525939286
2516,,4.0,10512.0,2,1957.866255555529
252,,22.0,23126.399999999998,1,997.6349638632194
2520,Umspannwerk Ihlow,72.138255,157194.613656,24,6699.798623217374
2522,,9.95,26148.6,12,3213.424673171505
2536,,41.599999999999994,109324.79999999999,13,2125.2823786027575
2540,UW Randowhöhe,59.6,156628.8,26,1582.2983506014752
2552,,3.026,3180.9311999999995,1,4649.35808945351
2556,,26.22,27562.464,6,1004.2995891779155
2558,,2.0,5256.0,1,1152.2712090937252
2560,,10.7,28119.6,5,2133.686608295647
2572,,12.0,31536.0,2,2260.8626143082647
2581,Umspannanlage 110kV - Tesla GF4,10.645,11190.024000000001,8,380.92849849798904
2586,Umspannwerk Albertshof,27.025000000000002,71021.7,9,1024.7207865397434
2663,Uckerthal,61.515,161661.41999999998,24,1735.7833461378214
2664,Karlshof,26.995,70942.86,10,754.5842226323447
267,,14.0,36792.0,7,895.5652494368609
2670,Umspannwerk Wustermark,27.799999999999997,73058.4,13,1180.323506487755
2673,UW Schönewalde (Energiequelle),13.0,34164.0,6,3262.1678388842215
268,,8.0,21024.0,4,1055.202031821884
2683,Umspannwerk Tantow,49.3,129560.4,20,5269.050385122221
269,TrSt Kirche,9.05,23783.4,4,1453.2523738488248
2690,UW Gollmitz,65.85,173053.8,18,1272.5628690056617
2719,UW Terpe,18.81,19773.071999999996,1,1017.0289681828044
2769,Wind-UW Sputendorf,21.3,55976.399999999994,4,547.0481200567882
2770,Werneuchen,12.0,31536.0,2,240.8379324586693
2772,UW Semlin,18.65,49012.2,5,870.8298126716833
2781,Petersdorf,67.55,177521.4,14,1425.6783548523713
2810,UW Alttrebbin,146.0,156628.8,2,1310.9633720111965
2811,UW Gottesgabe Ost,144.0,151372.8,1,1243.8009202086375
2812,,69.1,181594.8,42,2745.0619581516794
2819,,7.5,19710.0,1,793.3457528463366
2829,,35.465,77268.456,9,5315.281195370918
2834,Umspannwerk Altdöbern,36.0,94608.0,15,2122.1504406257764
2846,Baumgarten Süd,9.45,24834.6,2,2189.573304610606
2847,Trafostation Papenburg Raststätte,11.4,29959.199999999997,2,3443.6445782281667
285,,36.45,95790.59999999999,13,1893.1891946949067
2855,Umspannwerk Ragow,0.075,78.84,1,138.96547038328475
2858,,102.6,107853.12,8,629.3904918640046
2859,,42.269999999999996,111085.56,22,1509.1994349520091
286,,30.3,79628.4,12,1052.3812702222856
2860,,3.0,7884.0,2,373.7409477266772
2861,Umspannwerk Woltersdorf,40.0,105120.0,21,1019.8662014634928
2870,,25.2,26490.239999999998,1,1070.6097225813396
288,,18.799999999999997,49406.399999999994,8,2410.459358272392
289,,14.399999999999999,37843.2,6,2470.4351838400166
2912,Umspannwerk Walsleben,7.5,19710.0,5,1445.4779219024529
2913,,39.0,102491.99999999999,7,2098.29168962639
292,,86.488,178586.26559999998,26,1923.1867443590522
293,,23.6,62020.799999999996,14,1738.4225778796156
2930,TS Görlsdorf WW,4.2,11037.6,1,2123.8832418795764
2953,,2.1486,2258.60832,4,186.1496625691974
2957,Sieversdorf,4.0,10512.0,2,2369.3199485573377
2961,,20.85,54793.8,8,4006.6889898410336
2972,,0.136,142.9632,2,401.75402471662846
3012,,6.8,17870.399999999998,1,3135.7437356437163
3014,Klosterdorf,49.8,52349.759999999995,2,706.9398244905387
3026,,3.3,8672.4,1,3489.679321693798
3027,,2.0,5256.0,2,141.2495575589911
3028,,17.1,44938.8,4,1506.3808761380697
3031,,6.45,6780.24,1,1384.3712276529263
3033,,63.915,139830.624,13,2068.5090695894437
3041,HS-Kabel-Schaltpunkt Trebnitz,77.104,81051.7248,2,4438.637491615612
3043,Wilhelmshof,48.8,128246.4,11,971.5376369473972
3055,,17.25,45333.0,5,1784.0800685389866
3061,Jahnkeshof,36.5,95922.0,21,2511.760086954669
3065,,61.9084,65078.11008,6,1251.6654867580712
3077,Baumgarten West,15.875,41719.5,6,1857.213466625818
313,,44.3,116420.4,22,4237.069612376964
3141,,48.4,127195.2,22,2231.45518465034
3149,Mürow Oberdorf 2,2.1,5518.8,2,1544.293123033639
3162,,51.943,54602.4816,8,1254.9387279762213
3170,,7.25,7621.2,1,1341.4283252684065
3173,,2.8,2943.3599999999997,1,1046.4574476232203
3184,,13.035,13702.392,1,1473.9424540776768
3186,PVA Am UW Nauen,18.0,47304.0,9,3447.8679305223523
3207,,12.0,31536.0,8,2161.129665321014
3208,,15.0,39420.0,10,2381.827426361035
3213,Schiebsdorf,1.5,3942.0,1,6009.985575668522
3215,,9.0,23652.0,6,1437.1826049773808
3219,,122.92,173363.90399999998,21,4541.413084108456
3220,,26.0,68328.0,13,1573.747158857288
3224,Hellberge,33.8,88826.4,17,1021.6072634732399
3232,UW Seelow Loose,46.2,48565.439999999995,1,1045.9136060615342
3242,Umspannwerk Kathlow,14.0,36792.0,7,1377.7922108413209
3247,,64.2,168717.6,29,1482.4988894884098
3265,,15.377,16164.302400000002,1,54.75775084717159
3269,,18.392,19333.6704,1,107.22223660661503
3276,Wichmannsdorf Ost,159.24831,167401.82347199996,3,552.1839035555557
3277,Umspannwerk Bertikow,73.08,192054.24,20,2749.6218101993445
3282,UW Frieedersdorf,4.0,10512.0,2,436.51093154635316
3284,TS Dannenberg Bodenseichen,16.8,44150.4,4,3734.5562792665523
33,,2.3,6044.4,1,3064.404019691955
3327,,2.35,6175.8,1,6128.4346985505035
3341,,1.5,3942.0,1,15.341469900273069
3342,,1.5,3942.0,1,12.288304617541204
3343,,2.0,5256.0,1,7.966607180167081
3344,,1.5,3942.0,1,14.356774019618074
3345,,1.5,3942.0,1,11.860368675968932
3346,,1.5,3942.0,1,11.189284041572947
3347,,3.85,10117.8,2,125.19817068309908
3348,,1.5,3942.0,1,13.521813857479936
3349,,3.5,9198.0,2,318.00957898448905
3353,,2.05,5387.4,1,13.49081223845806
3354,,2.05,5387.4,1,13.990734536274168
3355,,2.05,5387.4,1,13.534158082752196
3356,,22.0,57816.0,4,390.1811628522555
3361,,4.0,10512.0,2,422.92413963684055
3363,,4.0,10512.0,2,393.6658168578307
3364,,5.5,14454.0,1,349.5651790335247
3365,,4.0,10512.0,2,150.04721295075788
3366,,1.5,3942.0,1,13.243515221710492
3367,,1.5,3942.0,1,13.915619587680393
3368,,4.0,10512.0,2,217.2744023799229
3369,,5.5,14454.0,3,207.76627277483385
3370,,6.2,16293.6,3,325.45296731290017
3372,,6.35,16687.8,3,349.4938074750094
3373,,4.35,11431.8,2,552.563077095573
3374,,39.2,103017.59999999999,7,1095.9117585509823
3378,,3.5,9198.0,2,5013.925748442615
3381,UW Görlsdorf,33.6,88300.8,8,1389.5247126319762
3382,Umspannwerk Großrössen,14.2,37317.6,4,1157.552579414874
339,,16.799999999999997,17660.159999999996,12,4258.226477173535
3394,,2.0,5256.0,1,2413.360298447408
3403,,30.43,79970.04,14,5303.088468441063
3408,,20.700000000000003,54399.600000000006,6,1861.3886576175184
3409,,2.0,5256.0,1,241.6329546984949
3410,,2.0,5256.0,1,958.9960719211673
3411,,2.0,5256.0,1,924.7880689333537
3415,,3.45,9066.6,1,628.7354308974975
3416,,22.75,59787.0,8,779.711954830439
3417,,19.55,51377.4,7,601.1512566072113
3418,,1.5,3942.0,1,13.130751047760365
3419,,1.5,3942.0,1,13.450582396636968
3420,,1.5,3942.0,1,15.215727217588553
3421,,1.5,3942.0,1,14.161074620845126
3422,,3.8,9986.4,2,80.14756023905086
3424,,58.62028,103170.318336,23,4266.276016072186
3425,UW Wuschewier,164.73363999999998,173168.002368,14,3549.3715976990416
3436,,37.85,99469.8,14,4061.023784751069
3438,,70.2,184485.6,25,2903.338225467769
3440,,22.8,59918.399999999994,4,4505.338972499837
3444,,11.4,29959.199999999997,2,1495.0379937668324
3446,,9.0,23652.0,3,2824.799747710467
3447,,52.25,54925.2,1,178.2017813011981
3450,Mürow Süd,19.6,51508.8,5,1106.4303751558305
3463,,49.6,130348.79999999999,8,4068.6614650704423
3466,,113.19879999999999,194996.33856,17,1588.0585092707968
3472,,1.5,3942.0,1,1272.2606183746914
3479,,4.0,10512.0,2,1870.133930531607
3481,,31.68,33302.015999999996,1,3181.4148968810896
3487,,10.512849999999998,11051.107919999997,2,531.8654466436698
3489,,7.33,19263.239999999998,3,1023.5773541603781
3491,,9.86,25912.079999999998,4,1713.1006779927486
3492,,8.3,21812.4,4,966.9422662494507
3505,,6.15,16162.199999999999,2,1897.4792390944997
3506,,3.075,8081.099999999999,1,2316.4190675320597
3507,,45.905,72498.636,6,1988.4625909332465
3508,,21.525000000000002,56567.7,7,1952.9743250311972
3517,Stegemannshof Nord 2,3.075,8081.099999999999,1,2126.833684864016
3518,,12.0,31536.0,5,3034.519245226371
3523,,2.4,6307.2,1,2935.053900572919
3537,,21.799999999999997,57290.399999999994,10,1332.0987287759544
3538,,51.327538000000004,79657.34794559999,12,2087.9364028908935
3542,Leißnitz,1.5,3942.0,1,1746.5749421653545
3543,Groß Rietz,20.0,52560.0,10,1843.5960446471843
357,,2.5,6570.0,1,1973.8216127385367
370,,3.0,7884.0,2,4351.581904402787
396,,25.9,68065.2,6,5333.693096755414
410,,20.46,21507.552000000003,2,1415.830580932266
450,Trafohäuschen mit Getreidefeld,16.8,44150.4,4,1266.9514636967006
488,,3.3,8672.4,1,1982.1768848634679
505,,1.5,3942.0,1,12.44154509937359
506,,1.5,3942.0,1,12.033978874788891
507,,1.5,3942.0,1,10.006606597703955
508,,1.5,3942.0,1,12.783378839840543
509,,1.5,3942.0,1,9.734550970613318
510,,1.5,3942.0,1,7.229769897594546
511,,1.5,3942.0,1,19.924106987020963
512,,1.5,3942.0,1,46.47666043554648
513,,1.5,3942.0,1,13.258505166453363
515,,1.5,3942.0,1,13.786288805005537
516,,3.0,7884.0,2,224.90435931109144
517,,5.5,14454.0,3,331.1293933781471
518,,3.0,7884.0,2,12.49074669404412
519,,3.5,9198.0,2,209.54168818952547
588,,29.33593,30837.929616,3,1510.3207360589156
673,,26.545797,27904.9418064,5,1824.483401612765
686,,19.5832,20585.85984,1,3737.849305315284
687,,65.472,68824.16639999999,1,890.7490678530248
781,,7.788,8186.7456,1,265.6380398838988
838,,2.3,6044.4,1,1417.2053217810444
851,,11.4,29959.199999999997,2,821.7338898410342
86,KPS Heidehof,110.3,289868.39999999997,52,1730.9772169291432
860,,29.3,77000.4,15,2585.764664900826
914,,24.45,64254.6,9,2031.1831677592418
963,,2.1744,2285.7292799999996,2,2891.3039446429702
99,,12.0,31536.0,6,2328.066149091183
